ieee;nwk;model;device_name;entity_id;entity_name;domain;custom_name
28:76:81:ff:fe:9d:23:4d;0x275B;STOFTMOLN ceiling/wall lamp WW24;Entrance small ceiling lamp STOFTMOLN;button.entrance_small_stoftmoln_ceiling_lamp_ww24_identify;IKEA of Sweden STOFTMOLN ceiling/wall lamp WW24;button;
28:76:81:ff:fe:9d:23:4d;0x275B;STOFTMOLN ceiling/wall lamp WW24;Entrance small ceiling lamp STOFTMOLN;light.entrance_small_stoftmoln_ceiling_lamp_ww24_light;IKEA of Sweden STOFTMOLN ceiling/wall lamp WW24;light;
28:76:81:ff:fe:9d:23:4d;0x275B;STOFTMOLN ceiling/wall lamp WW24;Entrance small ceiling lamp STOFTMOLN;number.entrance_small_stoftmoln_ceiling_lamp_ww24_on_off_transition_time;IKEA of Sweden STOFTMOLN ceiling/wall lamp WW24;number;
28:76:81:ff:fe:9d:23:4d;0x275B;STOFTMOLN ceiling/wall lamp WW24;Entrance small ceiling lamp STOFTMOLN;number.entrance_small_stoftmoln_ceiling_lamp_ww24_on_level;IKEA of Sweden STOFTMOLN ceiling/wall lamp WW24;number;
28:76:81:ff:fe:9d:23:4d;0x275B;STOFTMOLN ceiling/wall lamp WW24;Entrance small ceiling lamp STOFTMOLN;number.entrance_small_stoftmoln_ceiling_lamp_ww24_start_up_current_level;IKEA of Sweden STOFTMOLN ceiling/wall lamp WW24;number;
28:76:81:ff:fe:9d:23:4d;0x275B;STOFTMOLN ceiling/wall lamp WW24;Entrance small ceiling lamp STOFTMOLN;select.entrance_small_stoftmoln_ceiling_lamp_ww24_start_up_behavior;IKEA of Sweden STOFTMOLN ceiling/wall lamp WW24;select;
28:76:81:ff:fe:9d:23:4d;0x275B;STOFTMOLN ceiling/wall lamp WW24;Entrance small ceiling lamp STOFTMOLN;update.entrance_small_stoftmoln_ceiling_lamp_ww24_firmware;IKEA of Sweden STOFTMOLN ceiling/wall lamp WW24;update;
5c:c7:c1:ff:fe:62:49:49;0xD3EA;TRADFRI bulb E14 WS globe 470lm;Kitchen light 3 TRADFRI;button.ikea_tradfri_e14_kitchen_light_3_identify;IKEA of Sweden TRADFRI bulb E14 WS globe 470lm;button;
5c:c7:c1:ff:fe:62:49:49;0xD3EA;TRADFRI bulb E14 WS globe 470lm;Kitchen light 3 TRADFRI;light.ikea_tradfri_e14_kitchen_light_3_light;IKEA of Sweden TRADFRI bulb E14 WS globe 470lm;light;
5c:c7:c1:ff:fe:62:49:49;0xD3EA;TRADFRI bulb E14 WS globe 470lm;Kitchen light 3 TRADFRI;number.ikea_tradfri_e14_kitchen_light_3_on_off_transition_time;IKEA of Sweden TRADFRI bulb E14 WS globe 470lm;number;
5c:c7:c1:ff:fe:62:49:49;0xD3EA;TRADFRI bulb E14 WS globe 470lm;Kitchen light 3 TRADFRI;number.ikea_tradfri_e14_kitchen_light_3_on_level;IKEA of Sweden TRADFRI bulb E14 WS globe 470lm;number;
5c:c7:c1:ff:fe:62:49:49;0xD3EA;TRADFRI bulb E14 WS globe 470lm;Kitchen light 3 TRADFRI;number.ikea_tradfri_e14_kitchen_light_3_start_up_current_level;IKEA of Sweden TRADFRI bulb E14 WS globe 470lm;number;
5c:c7:c1:ff:fe:62:49:49;0xD3EA;TRADFRI bulb E14 WS globe 470lm;Kitchen light 3 TRADFRI;number.ikea_tradfri_e14_kitchen_light_3_start_up_color_temperature;IKEA of Sweden TRADFRI bulb E14 WS globe 470lm;number;
5c:c7:c1:ff:fe:62:49:49;0xD3EA;TRADFRI bulb E14 WS globe 470lm;Kitchen light 3 TRADFRI;select.ikea_tradfri_e14_kitchen_light_3_start_up_behavior;IKEA of Sweden TRADFRI bulb E14 WS globe 470lm;select;
5c:c7:c1:ff:fe:62:49:49;0xD3EA;TRADFRI bulb E14 WS globe 470lm;Kitchen light 3 TRADFRI;update.tradfri_e14_kitchen_light_3_ikea_firmware;IKEA of Sweden TRADFRI bulb E14 WS globe 470lm;update;
8c:65:a3:ff:fe:35:a2:90;0xFAF8;VALLHORN Wireless Motion Sensor;Enrance motion sensor VALLHORN;binary_sensor.enrance_vallhorn_opening_3;IKEA of Sweden VALLHORN Wireless Motion Sensor;binary_sensor;
8c:65:a3:ff:fe:35:a2:90;0xFAF8;VALLHORN Wireless Motion Sensor;Enrance motion sensor VALLHORN;binary_sensor.enrance_vallhorn_occupancy_3;IKEA of Sweden VALLHORN Wireless Motion Sensor;binary_sensor;
8c:65:a3:ff:fe:35:a2:90;0xFAF8;VALLHORN Wireless Motion Sensor;Enrance motion sensor VALLHORN;button.enrance_vallhorn_identify_3;IKEA of Sweden VALLHORN Wireless Motion Sensor;button;
8c:65:a3:ff:fe:35:a2:90;0xFAF8;VALLHORN Wireless Motion Sensor;Enrance motion sensor VALLHORN;number.enrance_vallhorn_on_time;IKEA of Sweden VALLHORN Wireless Motion Sensor;number;
8c:65:a3:ff:fe:35:a2:90;0xFAF8;VALLHORN Wireless Motion Sensor;Enrance motion sensor VALLHORN;sensor.enrance_vallhorn_battery_3;IKEA of Sweden VALLHORN Wireless Motion Sensor;sensor;
8c:65:a3:ff:fe:35:a2:90;0xFAF8;VALLHORN Wireless Motion Sensor;Enrance motion sensor VALLHORN;sensor.enrance_vallhorn_illuminance_3;IKEA of Sweden VALLHORN Wireless Motion Sensor;sensor;
8c:65:a3:ff:fe:35:a2:90;0xFAF8;VALLHORN Wireless Motion Sensor;Enrance motion sensor VALLHORN;switch.enrance_vallhorn_on_only_when_dark;IKEA of Sweden VALLHORN Wireless Motion Sensor;switch;
8c:65:a3:ff:fe:35:a2:90;0xFAF8;VALLHORN Wireless Motion Sensor;Enrance motion sensor VALLHORN;update.enrance_vallhorn_firmware_2;IKEA of Sweden VALLHORN Wireless Motion Sensor;update;
a4:6d:d4:ff:fe:50:95:98;0x5B4F;TRADFRI bulb E14 WS candle 470lm;Living room ceiling light 1 TRADFRI;button.ikea_of_sweden_tradfri_bulb_e14_ws_candle_470lm_identify_2;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;button;
a4:6d:d4:ff:fe:50:95:98;0x5B4F;TRADFRI bulb E14 WS candle 470lm;Living room ceiling light 1 TRADFRI;light.ikea_of_sweden_tradfri_bulb_e14_ws_candle_470lm_light_2;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;light;
a4:6d:d4:ff:fe:50:95:98;0x5B4F;TRADFRI bulb E14 WS candle 470lm;Living room ceiling light 1 TRADFRI;number.ikea_of_sweden_tradfri_bulb_e14_ws_candle_470lm_on_off_transition_time_2;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;number;
a4:6d:d4:ff:fe:50:95:98;0x5B4F;TRADFRI bulb E14 WS candle 470lm;Living room ceiling light 1 TRADFRI;number.ikea_of_sweden_tradfri_bulb_e14_ws_candle_470lm_on_level_2;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;number;
a4:6d:d4:ff:fe:50:95:98;0x5B4F;TRADFRI bulb E14 WS candle 470lm;Living room ceiling light 1 TRADFRI;number.ikea_of_sweden_tradfri_bulb_e14_ws_candle_470lm_start_up_current_level_2;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;number;
a4:6d:d4:ff:fe:50:95:98;0x5B4F;TRADFRI bulb E14 WS candle 470lm;Living room ceiling light 1 TRADFRI;number.ikea_of_sweden_tradfri_bulb_e14_ws_candle_470lm_start_up_color_temperature_2;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;number;
a4:6d:d4:ff:fe:50:95:98;0x5B4F;TRADFRI bulb E14 WS candle 470lm;Living room ceiling light 1 TRADFRI;select.ikea_of_sweden_tradfri_bulb_e14_ws_candle_470lm_start_up_behavior_2;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;select;
a4:6d:d4:ff:fe:50:95:98;0x5B4F;TRADFRI bulb E14 WS candle 470lm;Living room ceiling light 1 TRADFRI;update.tradfri_bulb_e14_ws_candle_470lm_ikea_firmware_2;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;update;
a4:c1:38:cb:30:71:98:15;0x8ADA;TS0201;Living room temperature and humidity sensor TZ3000;button.temperature_humidity_sensor2_identify;_TZ3000_fllyghyj TS0201;button;
a4:c1:38:cb:30:71:98:15;0x8ADA;TS0201;Living room temperature and humidity sensor TZ3000;sensor.temperature_humidity_sensor2_battery;_TZ3000_fllyghyj TS0201;sensor;
a4:c1:38:cb:30:71:98:15;0x8ADA;TS0201;Living room temperature and humidity sensor TZ3000;sensor.temperature_humidity_sensor2_temperature;_TZ3000_fllyghyj TS0201;sensor;
a4:c1:38:cb:30:71:98:15;0x8ADA;TS0201;Living room temperature and humidity sensor TZ3000;sensor.temperature_humidity_sensor2_humidity;_TZ3000_fllyghyj TS0201;sensor;
a4:c1:38:cb:30:71:98:15;0x8ADA;TS0201;Living room temperature and humidity sensor TZ3000;update.temperature_humidity_sensor2_firmware;_TZ3000_fllyghyj TS0201;update;
5c:c7:c1:ff:fe:b1:54:d2;0xD857;TRADFRI bulb E14 WS globe 470lm;Kitchen light 1 TRADFRI;button.ikea_tradfri_e14_kitchen_light_1_identify;IKEA of Sweden TRADFRI bulb E14 WS globe 470lm;button;
5c:c7:c1:ff:fe:b1:54:d2;0xD857;TRADFRI bulb E14 WS globe 470lm;Kitchen light 1 TRADFRI;light.ikea_tradfri_e14_kitchen_light_1_light;IKEA of Sweden TRADFRI bulb E14 WS globe 470lm;light;
5c:c7:c1:ff:fe:b1:54:d2;0xD857;TRADFRI bulb E14 WS globe 470lm;Kitchen light 1 TRADFRI;number.ikea_tradfri_e14_kitchen_light_1_on_off_transition_time;IKEA of Sweden TRADFRI bulb E14 WS globe 470lm;number;
5c:c7:c1:ff:fe:b1:54:d2;0xD857;TRADFRI bulb E14 WS globe 470lm;Kitchen light 1 TRADFRI;number.ikea_tradfri_e14_kitchen_light_1_on_level;IKEA of Sweden TRADFRI bulb E14 WS globe 470lm;number;
5c:c7:c1:ff:fe:b1:54:d2;0xD857;TRADFRI bulb E14 WS globe 470lm;Kitchen light 1 TRADFRI;number.ikea_tradfri_e14_kitchen_light_1_start_up_current_level;IKEA of Sweden TRADFRI bulb E14 WS globe 470lm;number;
5c:c7:c1:ff:fe:b1:54:d2;0xD857;TRADFRI bulb E14 WS globe 470lm;Kitchen light 1 TRADFRI;number.ikea_tradfri_e14_kitchen_light_1_start_up_color_temperature;IKEA of Sweden TRADFRI bulb E14 WS globe 470lm;number;
5c:c7:c1:ff:fe:b1:54:d2;0xD857;TRADFRI bulb E14 WS globe 470lm;Kitchen light 1 TRADFRI;select.ikea_tradfri_e14_kitchen_light_1_start_up_behavior;IKEA of Sweden TRADFRI bulb E14 WS globe 470lm;select;
5c:c7:c1:ff:fe:b1:54:d2;0xD857;TRADFRI bulb E14 WS globe 470lm;Kitchen light 1 TRADFRI;update.tradfri_e14_kitchen_light_1_ikea_firmware;IKEA of Sweden TRADFRI bulb E14 WS globe 470lm;update;
94:b2:16:ff:fe:ee:e5:31;0x3CC4;TRADFRI bulb E14 WS candle 470lm;Dining room 1 ceiling light bulb TRADFRI;button.tradfri_bulb_e14_ws_candle_470lm_dinning_room_new_1_identify_6;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;button;
94:b2:16:ff:fe:ee:e5:31;0x3CC4;TRADFRI bulb E14 WS candle 470lm;Dining room 1 ceiling light bulb TRADFRI;light.tradfri_bulb_e14_ws_candle_470lm_dinning_room_new_1_light_6;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;light;
94:b2:16:ff:fe:ee:e5:31;0x3CC4;TRADFRI bulb E14 WS candle 470lm;Dining room 1 ceiling light bulb TRADFRI;number.tradfri_bulb_e14_ws_candle_470lm_dinning_room_new_1_on_off_transition_time_6;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;number;
94:b2:16:ff:fe:ee:e5:31;0x3CC4;TRADFRI bulb E14 WS candle 470lm;Dining room 1 ceiling light bulb TRADFRI;number.tradfri_bulb_e14_ws_candle_470lm_dinning_room_new_1_on_level_6;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;number;
94:b2:16:ff:fe:ee:e5:31;0x3CC4;TRADFRI bulb E14 WS candle 470lm;Dining room 1 ceiling light bulb TRADFRI;number.tradfri_bulb_e14_ws_candle_470lm_dinning_room_new_1_start_up_current_level_6;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;number;
94:b2:16:ff:fe:ee:e5:31;0x3CC4;TRADFRI bulb E14 WS candle 470lm;Dining room 1 ceiling light bulb TRADFRI;number.tradfri_bulb_e14_ws_candle_470lm_dinning_room_new_1_start_up_color_temperature_6;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;number;
94:b2:16:ff:fe:ee:e5:31;0x3CC4;TRADFRI bulb E14 WS candle 470lm;Dining room 1 ceiling light bulb TRADFRI;select.tradfri_bulb_e14_ws_candle_470lm_dinning_room_new_1_start_up_behavior_6;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;select;
94:b2:16:ff:fe:ee:e5:31;0x3CC4;TRADFRI bulb E14 WS candle 470lm;Dining room 1 ceiling light bulb TRADFRI;update.dining_room_1_ceiling_light_bulb_ikea_tradfri_e14_470lm_firmware;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;update;
a4:c1:38:bd:25:84:f7:ce;0x43CD;TS011F;Living room heater socket TZ3000;button.living_room_heater_socket_tz3000_identify;_TZ3000_cehuw1lw TS011F;button;
a4:c1:38:bd:25:84:f7:ce;0x43CD;TS011F;Living room heater socket TZ3000;select.living_room_heater_socket_tz3000_power_on_state;_TZ3000_cehuw1lw TS011F;select;
a4:c1:38:bd:25:84:f7:ce;0x43CD;TS011F;Living room heater socket TZ3000;select.living_room_heater_socket_tz3000_backlight_mode;_TZ3000_cehuw1lw TS011F;select;
a4:c1:38:bd:25:84:f7:ce;0x43CD;TS011F;Living room heater socket TZ3000;select.living_room_heater_socket_tz3000_start_up_behavior;_TZ3000_cehuw1lw TS011F;select;
a4:c1:38:bd:25:84:f7:ce;0x43CD;TS011F;Living room heater socket TZ3000;sensor.living_room_heater_socket_tz3000_current;_TZ3000_cehuw1lw TS011F;sensor;
a4:c1:38:bd:25:84:f7:ce;0x43CD;TS011F;Living room heater socket TZ3000;sensor.living_room_heater_socket_tz3000_voltage;_TZ3000_cehuw1lw TS011F;sensor;
a4:c1:38:bd:25:84:f7:ce;0x43CD;TS011F;Living room heater socket TZ3000;sensor.living_room_heater_socket_tz3000_power;_TZ3000_cehuw1lw TS011F;sensor;
a4:c1:38:bd:25:84:f7:ce;0x43CD;TS011F;Living room heater socket TZ3000;sensor.living_room_heater_socket_tz3000_summation_delivered;_TZ3000_cehuw1lw TS011F;sensor;
a4:c1:38:bd:25:84:f7:ce;0x43CD;TS011F;Living room heater socket TZ3000;switch.living_room_heater_socket_tz3000_switch;_TZ3000_cehuw1lw TS011F;switch;
a4:c1:38:bd:25:84:f7:ce;0x43CD;TS011F;Living room heater socket TZ3000;switch.living_room_heater_socket_tz3000_child_lock;_TZ3000_cehuw1lw TS011F;switch;
a4:c1:38:bd:25:84:f7:ce;0x43CD;TS011F;Living room heater socket TZ3000;update.living_room_heater_socket_tz3000_firmware;_TZ3000_cehuw1lw TS011F;update;
8c:65:a3:ff:fe:c8:a4:fd;0xD9A6;TRADFRI bulb E14 WS candle 470lm;Dining room 2 ceiling light bulb TRADFRI;button.tradfri_bulb_e14_ws_candle_470lm_2_dining_room_new_identify_6;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;button;
8c:65:a3:ff:fe:c8:a4:fd;0xD9A6;TRADFRI bulb E14 WS candle 470lm;Dining room 2 ceiling light bulb TRADFRI;light.tradfri_bulb_e14_ws_candle_470lm_2_dining_room_new_light_6;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;light;
8c:65:a3:ff:fe:c8:a4:fd;0xD9A6;TRADFRI bulb E14 WS candle 470lm;Dining room 2 ceiling light bulb TRADFRI;number.tradfri_bulb_e14_ws_candle_470lm_2_dining_room_new_on_off_transition_time_6;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;number;
8c:65:a3:ff:fe:c8:a4:fd;0xD9A6;TRADFRI bulb E14 WS candle 470lm;Dining room 2 ceiling light bulb TRADFRI;number.tradfri_bulb_e14_ws_candle_470lm_2_dining_room_new_on_level_6;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;number;
8c:65:a3:ff:fe:c8:a4:fd;0xD9A6;TRADFRI bulb E14 WS candle 470lm;Dining room 2 ceiling light bulb TRADFRI;number.tradfri_bulb_e14_ws_candle_470lm_2_dining_room_new_start_up_current_level_6;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;number;
8c:65:a3:ff:fe:c8:a4:fd;0xD9A6;TRADFRI bulb E14 WS candle 470lm;Dining room 2 ceiling light bulb TRADFRI;number.tradfri_bulb_e14_ws_candle_470lm_2_dining_room_new_start_up_color_temperature_6;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;number;
8c:65:a3:ff:fe:c8:a4:fd;0xD9A6;TRADFRI bulb E14 WS candle 470lm;Dining room 2 ceiling light bulb TRADFRI;select.tradfri_bulb_e14_ws_candle_470lm_2_dining_room_new_start_up_behavior_6;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;select;
8c:65:a3:ff:fe:c8:a4:fd;0xD9A6;TRADFRI bulb E14 WS candle 470lm;Dining room 2 ceiling light bulb TRADFRI;update.dining_room_2_ceiling_light_bulb_ikea_tradfri_e14_470lm_firmware;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;update;
8c:65:a3:ff:fe:c8:71:fa;0x8D21;TRADFRI bulb E14 WS candle 470lm;Dining room 4 ceiling light bulb TRADFRI;button.tradfri_bulb_e14_ws_candle_470lm_4_dining_room_new_identify_6;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;button;
8c:65:a3:ff:fe:c8:71:fa;0x8D21;TRADFRI bulb E14 WS candle 470lm;Dining room 4 ceiling light bulb TRADFRI;light.tradfri_bulb_e14_ws_candle_470lm_4_dining_room_new_light_6;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;light;
8c:65:a3:ff:fe:c8:71:fa;0x8D21;TRADFRI bulb E14 WS candle 470lm;Dining room 4 ceiling light bulb TRADFRI;number.tradfri_bulb_e14_ws_candle_470lm_4_dining_room_new_on_off_transition_time_6;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;number;
8c:65:a3:ff:fe:c8:71:fa;0x8D21;TRADFRI bulb E14 WS candle 470lm;Dining room 4 ceiling light bulb TRADFRI;number.tradfri_bulb_e14_ws_candle_470lm_4_dining_room_new_on_level_6;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;number;
8c:65:a3:ff:fe:c8:71:fa;0x8D21;TRADFRI bulb E14 WS candle 470lm;Dining room 4 ceiling light bulb TRADFRI;number.tradfri_bulb_e14_ws_candle_470lm_4_dining_room_new_start_up_current_level_6;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;number;
8c:65:a3:ff:fe:c8:71:fa;0x8D21;TRADFRI bulb E14 WS candle 470lm;Dining room 4 ceiling light bulb TRADFRI;number.tradfri_bulb_e14_ws_candle_470lm_4_dining_room_new_start_up_color_temperature_6;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;number;
8c:65:a3:ff:fe:c8:71:fa;0x8D21;TRADFRI bulb E14 WS candle 470lm;Dining room 4 ceiling light bulb TRADFRI;select.tradfri_bulb_e14_ws_candle_470lm_4_dining_room_new_start_up_behavior_6;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;select;
8c:65:a3:ff:fe:c8:71:fa;0x8D21;TRADFRI bulb E14 WS candle 470lm;Dining room 4 ceiling light bulb TRADFRI;update.dining_room_4_ceiling_light_bulb_ikea_tradfri_e14_470lm_firmware;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;update;
a4:6d:d4:ff:fe:50:55:05;0xF150;TRADFRI bulb E14 WS candle 470lm;Dining room Lumi light 2 TRADFRI;button.ikea_tradfri_bulb_e14_lumi_2_identify_6;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;button;
a4:6d:d4:ff:fe:50:55:05;0xF150;TRADFRI bulb E14 WS candle 470lm;Dining room Lumi light 2 TRADFRI;light.ikea_tradfri_bulb_e14_lumi_2_light_6;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;light;
a4:6d:d4:ff:fe:50:55:05;0xF150;TRADFRI bulb E14 WS candle 470lm;Dining room Lumi light 2 TRADFRI;number.ikea_tradfri_bulb_e14_lumi_2_on_off_transition_time_6;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;number;
a4:6d:d4:ff:fe:50:55:05;0xF150;TRADFRI bulb E14 WS candle 470lm;Dining room Lumi light 2 TRADFRI;number.ikea_tradfri_bulb_e14_lumi_2_on_level_6;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;number;
a4:6d:d4:ff:fe:50:55:05;0xF150;TRADFRI bulb E14 WS candle 470lm;Dining room Lumi light 2 TRADFRI;number.ikea_tradfri_bulb_e14_lumi_2_start_up_current_level_6;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;number;
a4:6d:d4:ff:fe:50:55:05;0xF150;TRADFRI bulb E14 WS candle 470lm;Dining room Lumi light 2 TRADFRI;number.ikea_tradfri_bulb_e14_lumi_2_start_up_color_temperature_6;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;number;
a4:6d:d4:ff:fe:50:55:05;0xF150;TRADFRI bulb E14 WS candle 470lm;Dining room Lumi light 2 TRADFRI;select.ikea_tradfri_bulb_e14_lumi_2_start_up_behavior_6;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;select;
a4:6d:d4:ff:fe:50:55:05;0xF150;TRADFRI bulb E14 WS candle 470lm;Dining room Lumi light 2 TRADFRI;update.tradfri_bulb_e14_lumi_2_ikea_firmware;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;update;
a4:c1:38:00:79:6a:fc:5f;0x556D;TH01;Dinning room temperature and humidity sensor eWeLink;button.ewelink_th01_identify;eWeLink TH01;button;
a4:c1:38:00:79:6a:fc:5f;0x556D;TH01;Dinning room temperature and humidity sensor eWeLink;sensor.ewelink_th01_battery;eWeLink TH01;sensor;
a4:c1:38:00:79:6a:fc:5f;0x556D;TH01;Dinning room temperature and humidity sensor eWeLink;sensor.ewelink_th01_temperature;eWeLink TH01;sensor;
a4:c1:38:00:79:6a:fc:5f;0x556D;TH01;Dinning room temperature and humidity sensor eWeLink;sensor.ewelink_th01_humidity;eWeLink TH01;sensor;
a4:c1:38:00:79:6a:fc:5f;0x556D;TH01;Dinning room temperature and humidity sensor eWeLink;update.ewelink_th01_firmware;eWeLink TH01;update;
a4:c1:38:ff:b7:4f:43:71;0xC542;TS011F;Second floor stairs garland socket TZ3000;button.tz3000_gvn91tmx_ts011f_identify;_TZ3000_gvn91tmx TS011F;button;
a4:c1:38:ff:b7:4f:43:71;0xC542;TS011F;Second floor stairs garland socket TZ3000;select.tz3000_gvn91tmx_ts011f_power_on_state;_TZ3000_gvn91tmx TS011F;select;
a4:c1:38:ff:b7:4f:43:71;0xC542;TS011F;Second floor stairs garland socket TZ3000;select.tz3000_gvn91tmx_ts011f_backlight_mode;_TZ3000_gvn91tmx TS011F;select;
a4:c1:38:ff:b7:4f:43:71;0xC542;TS011F;Second floor stairs garland socket TZ3000;sensor.tz3000_gvn91tmx_ts011f_rms_current;_TZ3000_gvn91tmx TS011F;sensor;
a4:c1:38:ff:b7:4f:43:71;0xC542;TS011F;Second floor stairs garland socket TZ3000;sensor.tz3000_gvn91tmx_ts011f_rms_voltage;_TZ3000_gvn91tmx TS011F;sensor;
a4:c1:38:ff:b7:4f:43:71;0xC542;TS011F;Second floor stairs garland socket TZ3000;sensor.tz3000_gvn91tmx_ts011f_active_power;_TZ3000_gvn91tmx TS011F;sensor;
