ieee;nwk;model;device_name;entity_id;entity_name;domain;custom_name
d8:7a:3b:ff:fe:0e:86:98;0x6D6F;TRADFRI bulb E27 WS globe 1055lm;Basement stairs lamp TRADFRI;number.ikea_of_sweden_tradfri_bulb_e27_ws_globe_1055lm_on_level;IKEA of Sweden TRADFRI bulb E27 WS globe 1055lm;number;
d8:7a:3b:ff:fe:0e:86:98;0x6D6F;TRADFRI bulb E27 WS globe 1055lm;Basement stairs lamp TRADFRI;number.ikea_of_sweden_tradfri_bulb_e27_ws_globe_1055lm_start_up_current_level;IKEA of Sweden TRADFRI bulb E27 WS globe 1055lm;number;
d8:7a:3b:ff:fe:0e:86:98;0x6D6F;TRADFRI bulb E27 WS globe 1055lm;Basement stairs lamp TRADFRI;number.ikea_of_sweden_tradfri_bulb_e27_ws_globe_1055lm_start_up_color_temperature;IKEA of Sweden TRADFRI bulb E27 WS globe 1055lm;number;
d8:7a:3b:ff:fe:0e:86:98;0x6D6F;TRADFRI bulb E27 WS globe 1055lm;Basement stairs lamp TRADFRI;select.ikea_of_sweden_tradfri_bulb_e27_ws_globe_1055lm_start_up_behavior;IKEA of Sweden TRADFRI bulb E27 WS globe 1055lm;select;
d8:7a:3b:ff:fe:0e:86:98;0x6D6F;TRADFRI bulb E27 WS globe 1055lm;Basement stairs lamp TRADFRI;update.basement_stairs_tradfri_e27_1055lm_ikea_firmware;IKEA of Sweden TRADFRI bulb E27 WS globe 1055lm;update;
90:ab:96:ff:fe:98:72:8d;0x9557;TRADFRI bulb E27 WW globe 806lm;Laundry lamp 2 TRADFRI;button.ikea_of_sweden_tradfri_bulb_e27_ww_globe_806lm_identify;IKEA of Sweden TRADFRI bulb E27 WW globe 806lm;button;
90:ab:96:ff:fe:98:72:8d;0x9557;TRADFRI bulb E27 WW globe 806lm;Laundry lamp 2 TRADFRI;light.ikea_of_sweden_tradfri_bulb_e27_ww_globe_806lm_light;IKEA of Sweden TRADFRI bulb E27 WW globe 806lm;light;
90:ab:96:ff:fe:98:72:8d;0x9557;TRADFRI bulb E27 WW globe 806lm;Laundry lamp 2 TRADFRI;number.ikea_of_sweden_tradfri_bulb_e27_ww_globe_806lm_on_off_transition_time;IKEA of Sweden TRADFRI bulb E27 WW globe 806lm;number;
90:ab:96:ff:fe:98:72:8d;0x9557;TRADFRI bulb E27 WW globe 806lm;Laundry lamp 2 TRADFRI;number.ikea_of_sweden_tradfri_bulb_e27_ww_globe_806lm_on_level;IKEA of Sweden TRADFRI bulb E27 WW globe 806lm;number;
90:ab:96:ff:fe:98:72:8d;0x9557;TRADFRI bulb E27 WW globe 806lm;Laundry lamp 2 TRADFRI;number.ikea_of_sweden_tradfri_bulb_e27_ww_globe_806lm_start_up_current_level;IKEA of Sweden TRADFRI bulb E27 WW globe 806lm;number;
90:ab:96:ff:fe:98:72:8d;0x9557;TRADFRI bulb E27 WW globe 806lm;Laundry lamp 2 TRADFRI;select.ikea_of_sweden_tradfri_bulb_e27_ww_globe_806lm_start_up_behavior;IKEA of Sweden TRADFRI bulb E27 WW globe 806lm;select;
90:ab:96:ff:fe:98:72:8d;0x9557;TRADFRI bulb E27 WW globe 806lm;Laundry lamp 2 TRADFRI;update.tradfri_bulb_e27_laundry_ikea_firmware_2;IKEA of Sweden TRADFRI bulb E27 WW globe 806lm;update;
0c:ae:5f:ff:fe:a6:fb:af;0x1FAB;TRADFRI Driver 10W;Kitchen coffee machine driver TRADFRI;button.ikea_of_sweden_tradfri_driver_10w_identify;IKEA of Sweden TRADFRI Driver 10W;button;
0c:ae:5f:ff:fe:a6:fb:af;0x1FAB;TRADFRI Driver 10W;Kitchen coffee machine driver TRADFRI;light.ikea_of_sweden_tradfri_driver_10w_light;IKEA of Sweden TRADFRI Driver 10W;light;
0c:ae:5f:ff:fe:a6:fb:af;0x1FAB;TRADFRI Driver 10W;Kitchen coffee machine driver TRADFRI;number.ikea_of_sweden_tradfri_driver_10w_on_off_transition_time;IKEA of Sweden TRADFRI Driver 10W;number;
0c:ae:5f:ff:fe:a6:fb:af;0x1FAB;TRADFRI Driver 10W;Kitchen coffee machine driver TRADFRI;number.ikea_of_sweden_tradfri_driver_10w_on_level;IKEA of Sweden TRADFRI Driver 10W;number;
0c:ae:5f:ff:fe:a6:fb:af;0x1FAB;TRADFRI Driver 10W;Kitchen coffee machine driver TRADFRI;number.ikea_of_sweden_tradfri_driver_10w_start_up_current_level;IKEA of Sweden TRADFRI Driver 10W;number;
0c:ae:5f:ff:fe:a6:fb:af;0x1FAB;TRADFRI Driver 10W;Kitchen coffee machine driver TRADFRI;select.ikea_of_sweden_tradfri_driver_10w_start_up_behavior;IKEA of Sweden TRADFRI Driver 10W;select;
0c:ae:5f:ff:fe:a6:fb:af;0x1FAB;TRADFRI Driver 10W;Kitchen coffee machine driver TRADFRI;update.tradfri_driver_10w_coffee_machine_ikea_firmware;IKEA of Sweden TRADFRI Driver 10W;update;
b4:e3:f9:ff:fe:8f:c0:db;0x5E06;PRAKTLYSING cellular blind;Dining room blinder garden PRAKTLYSING;button.ikea_of_sweden_praktlysing_cellular_blind_identify;IKEA of Sweden PRAKTLYSING cellular blind;button;
b4:e3:f9:ff:fe:8f:c0:db;0x5E06;PRAKTLYSING cellular blind;Dining room blinder garden PRAKTLYSING;cover.ikea_of_sweden_praktlysing_cellular_blind_cover;IKEA of Sweden PRAKTLYSING cellular blind;cover;
b4:e3:f9:ff:fe:8f:c0:db;0x5E06;PRAKTLYSING cellular blind;Dining room blinder garden PRAKTLYSING;sensor.ikea_of_sweden_praktlysing_cellular_blind_battery;IKEA of Sweden PRAKTLYSING cellular blind;sensor;
b4:e3:f9:ff:fe:8f:c0:db;0x5E06;PRAKTLYSING cellular blind;Dining room blinder garden PRAKTLYSING;sensor.ikea_of_sweden_praktlysing_cellular_blind_window_covering_type;IKEA of Sweden PRAKTLYSING cellular blind;sensor;
b4:e3:f9:ff:fe:8f:c0:db;0x5E06;PRAKTLYSING cellular blind;Dining room blinder garden PRAKTLYSING;switch.ikea_of_sweden_praktlysing_cellular_blind_inverted;IKEA of Sweden PRAKTLYSING cellular blind;switch;
b4:e3:f9:ff:fe:8f:c0:db;0x5E06;PRAKTLYSING cellular blind;Dining room blinder garden PRAKTLYSING;update.ikea_of_sweden_praktlysing_cellular_blind_firmware;IKEA of Sweden PRAKTLYSING cellular blind;update;
14:2d:41:ff:fe:48:57:65;0x5E1A;TRADFRI Driver 10W;Kitchen sink driver TRADFRI;button.ikea_sink_light_new_hidden_controller_identify_2;IKEA of Sweden TRADFRI Driver 10W;button;
14:2d:41:ff:fe:48:57:65;0x5E1A;TRADFRI Driver 10W;Kitchen sink driver TRADFRI;light.ikea_sink_light_new_hidden_controller_light_2;IKEA of Sweden TRADFRI Driver 10W;light;
14:2d:41:ff:fe:48:57:65;0x5E1A;TRADFRI Driver 10W;Kitchen sink driver TRADFRI;number.ikea_sink_light_new_hidden_controller_on_off_transition_time_2;IKEA of Sweden TRADFRI Driver 10W;number;
14:2d:41:ff:fe:48:57:65;0x5E1A;TRADFRI Driver 10W;Kitchen sink driver TRADFRI;number.ikea_sink_light_new_hidden_controller_on_level_2;IKEA of Sweden TRADFRI Driver 10W;number;
14:2d:41:ff:fe:48:57:65;0x5E1A;TRADFRI Driver 10W;Kitchen sink driver TRADFRI;number.ikea_sink_light_new_hidden_controller_start_up_current_level_2;IKEA of Sweden TRADFRI Driver 10W;number;
14:2d:41:ff:fe:48:57:65;0x5E1A;TRADFRI Driver 10W;Kitchen sink driver TRADFRI;select.ikea_sink_light_new_hidden_controller_start_up_behavior_2;IKEA of Sweden TRADFRI Driver 10W;select;
14:2d:41:ff:fe:48:57:65;0x5E1A;TRADFRI Driver 10W;Kitchen sink driver TRADFRI;update.sink_light_new_hidden_controller_ikea_firmware;IKEA of Sweden TRADFRI Driver 10W;update;
b4:e3:f9:ff:fe:93:69:1f;0xA79A;PRAKTLYSING cellular blind;Dining room blinder road PRAKTLYSING;button.ikea_praktlysing_blinder_road_identify_2;IKEA of Sweden PRAKTLYSING cellular blind;button;
b4:e3:f9:ff:fe:93:69:1f;0xA79A;PRAKTLYSING cellular blind;Dining room blinder road PRAKTLYSING;cover.ikea_praktlysing_blinder_road_cover_2;IKEA of Sweden PRAKTLYSING cellular blind;cover;
b4:e3:f9:ff:fe:93:69:1f;0xA79A;PRAKTLYSING cellular blind;Dining room blinder road PRAKTLYSING;sensor.ikea_praktlysing_blinder_road_battery_2;IKEA of Sweden PRAKTLYSING cellular blind;sensor;
b4:e3:f9:ff:fe:93:69:1f;0xA79A;PRAKTLYSING cellular blind;Dining room blinder road PRAKTLYSING;sensor.praktlysing_blinder_road_ikea_window_covering_type;IKEA of Sweden PRAKTLYSING cellular blind;sensor;
b4:e3:f9:ff:fe:93:69:1f;0xA79A;PRAKTLYSING cellular blind;Dining room blinder road PRAKTLYSING;switch.praktlysing_blinder_road_ikea_inverted;IKEA of Sweden PRAKTLYSING cellular blind;switch;
b4:e3:f9:ff:fe:93:69:1f;0xA79A;PRAKTLYSING cellular blind;Dining room blinder road PRAKTLYSING;update.praktlysing_blinder_road_ikea_firmware;IKEA of Sweden PRAKTLYSING cellular blind;update;
5c:c7:c1:ff:fe:62:87:c0;0xE3EB;TRADFRI bulb E14 WS globe 470lm;Kitchen light 2 TRADFRI;button.ikea_tradfri_e14_kitchen_light_2_identify;IKEA of Sweden TRADFRI bulb E14 WS globe 470lm;button;
5c:c7:c1:ff:fe:62:87:c0;0xE3EB;TRADFRI bulb E14 WS globe 470lm;Kitchen light 2 TRADFRI;light.ikea_tradfri_e14_kitchen_light_2_light;IKEA of Sweden TRADFRI bulb E14 WS globe 470lm;light;
5c:c7:c1:ff:fe:62:87:c0;0xE3EB;TRADFRI bulb E14 WS globe 470lm;Kitchen light 2 TRADFRI;number.ikea_tradfri_e14_kitchen_light_2_on_off_transition_time;IKEA of Sweden TRADFRI bulb E14 WS globe 470lm;number;
5c:c7:c1:ff:fe:62:87:c0;0xE3EB;TRADFRI bulb E14 WS globe 470lm;Kitchen light 2 TRADFRI;number.ikea_tradfri_e14_kitchen_light_2_on_level;IKEA of Sweden TRADFRI bulb E14 WS globe 470lm;number;
5c:c7:c1:ff:fe:62:87:c0;0xE3EB;TRADFRI bulb E14 WS globe 470lm;Kitchen light 2 TRADFRI;number.ikea_tradfri_e14_kitchen_light_2_start_up_current_level;IKEA of Sweden TRADFRI bulb E14 WS globe 470lm;number;
5c:c7:c1:ff:fe:62:87:c0;0xE3EB;TRADFRI bulb E14 WS globe 470lm;Kitchen light 2 TRADFRI;number.ikea_tradfri_e14_kitchen_light_2_start_up_color_temperature;IKEA of Sweden TRADFRI bulb E14 WS globe 470lm;number;
5c:c7:c1:ff:fe:62:87:c0;0xE3EB;TRADFRI bulb E14 WS globe 470lm;Kitchen light 2 TRADFRI;select.ikea_tradfri_e14_kitchen_light_2_start_up_behavior;IKEA of Sweden TRADFRI bulb E14 WS globe 470lm;select;
5c:c7:c1:ff:fe:62:87:c0;0xE3EB;TRADFRI bulb E14 WS globe 470lm;Kitchen light 2 TRADFRI;update.tradfri_e14_kitchen_light_2_ikea_firmware;IKEA of Sweden TRADFRI bulb E14 WS globe 470lm;update;
b4:0e:cf:d0:36:da:00:00;0xFF8B;CK-BL702-AL-01(7009_Z102LG03-1);Living room white lamp 1 (top) eWeLink;button.ewelink_ck_bl702_al_01_7009_z102lg03_1_identify_4;eWeLink CK-BL702-AL-01(7009_Z102LG03-1);button;
b4:0e:cf:d0:36:da:00:00;0xFF8B;CK-BL702-AL-01(7009_Z102LG03-1);Living room white lamp 1 (top) eWeLink;light.ewelink_ck_bl702_al_01_7009_z102lg03_1_light_4;eWeLink CK-BL702-AL-01(7009_Z102LG03-1);light;
b4:0e:cf:d0:36:da:00:00;0xFF8B;CK-BL702-AL-01(7009_Z102LG03-1);Living room white lamp 1 (top) eWeLink;number.ewelink_ck_bl702_al_01_7009_z102lg03_1_on_off_transition_time_2;eWeLink CK-BL702-AL-01(7009_Z102LG03-1);number;
b4:0e:cf:d0:36:da:00:00;0xFF8B;CK-BL702-AL-01(7009_Z102LG03-1);Living room white lamp 1 (top) eWeLink;number.ewelink_ck_bl702_al_01_7009_z102lg03_1_on_level_2;eWeLink CK-BL702-AL-01(7009_Z102LG03-1);number;
b4:0e:cf:d0:36:da:00:00;0xFF8B;CK-BL702-AL-01(7009_Z102LG03-1);Living room white lamp 1 (top) eWeLink;number.ewelink_ck_bl702_al_01_7009_z102lg03_1_start_up_current_level_2;eWeLink CK-BL702-AL-01(7009_Z102LG03-1);number;
b4:0e:cf:d0:36:da:00:00;0xFF8B;CK-BL702-AL-01(7009_Z102LG03-1);Living room white lamp 1 (top) eWeLink;number.ewelink_ck_bl702_al_01_7009_z102lg03_1_start_up_color_temperature_2;eWeLink CK-BL702-AL-01(7009_Z102LG03-1);number;
b4:0e:cf:d0:36:da:00:00;0xFF8B;CK-BL702-AL-01(7009_Z102LG03-1);Living room white lamp 1 (top) eWeLink;select.ewelink_ck_bl702_al_01_7009_z102lg03_1_start_up_behavior_2;eWeLink CK-BL702-AL-01(7009_Z102LG03-1);select;
b4:0e:cf:d0:36:da:00:00;0xFF8B;CK-BL702-AL-01(7009_Z102LG03-1);Living room white lamp 1 (top) eWeLink;update.white_lamp_1_top_ikea_firmware;eWeLink CK-BL702-AL-01(7009_Z102LG03-1);update;
a4:6d:d4:ff:fe:50:9f:25;0x4455;TRADFRI bulb E14 WS candle 470lm;Living room ceiling light 3 TRADFRI;button.ikea_of_sweden_tradfri_bulb_e14_ws_candle_470lm_identify_5;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;button;
a4:6d:d4:ff:fe:50:9f:25;0x4455;TRADFRI bulb E14 WS candle 470lm;Living room ceiling light 3 TRADFRI;light.ikea_of_sweden_tradfri_bulb_e14_ws_candle_470lm_light_5;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;light;
a4:6d:d4:ff:fe:50:9f:25;0x4455;TRADFRI bulb E14 WS candle 470lm;Living room ceiling light 3 TRADFRI;number.ikea_of_sweden_tradfri_bulb_e14_ws_candle_470lm_on_off_transition_time_5;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;number;
a4:6d:d4:ff:fe:50:9f:25;0x4455;TRADFRI bulb E14 WS candle 470lm;Living room ceiling light 3 TRADFRI;number.ikea_of_sweden_tradfri_bulb_e14_ws_candle_470lm_on_level_5;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;number;
a4:6d:d4:ff:fe:50:9f:25;0x4455;TRADFRI bulb E14 WS candle 470lm;Living room ceiling light 3 TRADFRI;number.ikea_of_sweden_tradfri_bulb_e14_ws_candle_470lm_start_up_current_level_5;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;number;
a4:6d:d4:ff:fe:50:9f:25;0x4455;TRADFRI bulb E14 WS candle 470lm;Living room ceiling light 3 TRADFRI;number.ikea_of_sweden_tradfri_bulb_e14_ws_candle_470lm_start_up_color_temperature_5;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;number;
a4:6d:d4:ff:fe:50:9f:25;0x4455;TRADFRI bulb E14 WS candle 470lm;Living room ceiling light 3 TRADFRI;select.ikea_of_sweden_tradfri_bulb_e14_ws_candle_470lm_start_up_behavior_5;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;select;
a4:6d:d4:ff:fe:50:9f:25;0x4455;TRADFRI bulb E14 WS candle 470lm;Living room ceiling light 3 TRADFRI;update.tradfri_bulb_e14_ws_candle_470lm_ikea_firmware_5;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;update;
90:39:5e:ff:fe:e6:c0:cb;0xC490;TRADFRI bulb E14 WS candle 470lm;Living room ceiling light 4 TRADFRI;button.ikea_of_sweden_tradfri_bulb_e14_ws_candle_470lm_identify;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;button;
90:39:5e:ff:fe:e6:c0:cb;0xC490;TRADFRI bulb E14 WS candle 470lm;Living room ceiling light 4 TRADFRI;light.ikea_of_sweden_tradfri_bulb_e14_ws_candle_470lm_light;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;light;
90:39:5e:ff:fe:e6:c0:cb;0xC490;TRADFRI bulb E14 WS candle 470lm;Living room ceiling light 4 TRADFRI;number.ikea_of_sweden_tradfri_bulb_e14_ws_candle_470lm_on_off_transition_time;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;number;
90:39:5e:ff:fe:e6:c0:cb;0xC490;TRADFRI bulb E14 WS candle 470lm;Living room ceiling light 4 TRADFRI;number.ikea_of_sweden_tradfri_bulb_e14_ws_candle_470lm_on_level;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;number;
90:39:5e:ff:fe:e6:c0:cb;0xC490;TRADFRI bulb E14 WS candle 470lm;Living room ceiling light 4 TRADFRI;number.ikea_of_sweden_tradfri_bulb_e14_ws_candle_470lm_start_up_current_level;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;number;
90:39:5e:ff:fe:e6:c0:cb;0xC490;TRADFRI bulb E14 WS candle 470lm;Living room ceiling light 4 TRADFRI;number.ikea_of_sweden_tradfri_bulb_e14_ws_candle_470lm_start_up_color_temperature;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;number;
90:39:5e:ff:fe:e6:c0:cb;0xC490;TRADFRI bulb E14 WS candle 470lm;Living room ceiling light 4 TRADFRI;select.ikea_of_sweden_tradfri_bulb_e14_ws_candle_470lm_start_up_behavior;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;select;
90:39:5e:ff:fe:e6:c0:cb;0xC490;TRADFRI bulb E14 WS candle 470lm;Living room ceiling light 4 TRADFRI;update.tradfri_bulb_e14_ws_candle_470lm_ikea_firmware;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;update;
a4:c1:38:b6:26:01:9b:1e;0xAF7F;TS0503B;Fireplace RGB TZ3210;button.fireplace_rgb_tz3210_identify;_TZ3210_wp1k8xws TS0503B;button;
a4:c1:38:b6:26:01:9b:1e;0xAF7F;TS0503B;Fireplace RGB TZ3210;light.fireplace_rgb_tz3210_light;_TZ3210_wp1k8xws TS0503B;light;
a4:c1:38:b6:26:01:9b:1e;0xAF7F;TS0503B;Fireplace RGB TZ3210;update.fireplace_rgb_tz3210_firmware;_TZ3210_wp1k8xws TS0503B;update;
28:76:81:ff:fe:9c:b1:60;0x2FF2;TRADFRI bulb E14 WS candle 470lm;Living room ceiling light 5 TRADFRI;button.ikea_of_sweden_tradfri_bulb_e14_ws_candle_470lm_identify_3;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;button;
28:76:81:ff:fe:9c:b1:60;0x2FF2;TRADFRI bulb E14 WS candle 470lm;Living room ceiling light 5 TRADFRI;light.ikea_of_sweden_tradfri_bulb_e14_ws_candle_470lm_light_3;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;light;
28:76:81:ff:fe:9c:b1:60;0x2FF2;TRADFRI bulb E14 WS candle 470lm;Living room ceiling light 5 TRADFRI;number.ikea_of_sweden_tradfri_bulb_e14_ws_candle_470lm_on_off_transition_time_3;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;number;
28:76:81:ff:fe:9c:b1:60;0x2FF2;TRADFRI bulb E14 WS candle 470lm;Living room ceiling light 5 TRADFRI;number.ikea_of_sweden_tradfri_bulb_e14_ws_candle_470lm_on_level_3;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;number;
28:76:81:ff:fe:9c:b1:60;0x2FF2;TRADFRI bulb E14 WS candle 470lm;Living room ceiling light 5 TRADFRI;number.ikea_of_sweden_tradfri_bulb_e14_ws_candle_470lm_start_up_current_level_3;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;number;
28:76:81:ff:fe:9c:b1:60;0x2FF2;TRADFRI bulb E14 WS candle 470lm;Living room ceiling light 5 TRADFRI;number.ikea_of_sweden_tradfri_bulb_e14_ws_candle_470lm_start_up_color_temperature_3;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;number;
28:76:81:ff:fe:9c:b1:60;0x2FF2;TRADFRI bulb E14 WS candle 470lm;Living room ceiling light 5 TRADFRI;select.ikea_of_sweden_tradfri_bulb_e14_ws_candle_470lm_start_up_behavior_3;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;select;
28:76:81:ff:fe:9c:b1:60;0x2FF2;TRADFRI bulb E14 WS candle 470lm;Living room ceiling light 5 TRADFRI;update.tradfri_bulb_e14_ws_candle_470lm_ikea_firmware_3;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;update;
a4:c1:38:c2:54:28:15:a6;0x1604;TS0505B;Bedroom ceiling light TZ3210;button.bedroom_ceiling_light_tz3210_identify;_TZ3210_katchgxy TS0505B;button;
a4:c1:38:c2:54:28:15:a6;0x1604;TS0505B;Bedroom ceiling light TZ3210;light.bedroom_ceiling_light_tz3210_light;_TZ3210_katchgxy TS0505B;light;
a4:c1:38:c2:54:28:15:a6;0x1604;TS0505B;Bedroom ceiling light TZ3210;update.bedroom_ceiling_light_tz3210_firmware;_TZ3210_katchgxy TS0505B;update;
6c:fd:22:ff:fe:17:0f:6a;0x7FF8;TRETAKT Smart plug;Workshop smart plug light TRETAKT;button.tretakt_smart_plug_workshop_light_identify;IKEA of Sweden TRETAKT Smart plug;button;
6c:fd:22:ff:fe:17:0f:6a;0x7FF8;TRETAKT Smart plug;Workshop smart plug light TRETAKT;select.tretakt_smart_plug_workshop_light_start_up_behavior;IKEA of Sweden TRETAKT Smart plug;select;
6c:fd:22:ff:fe:17:0f:6a;0x7FF8;TRETAKT Smart plug;Workshop smart plug light TRETAKT;switch.tretakt_smart_plug_workshop_light_switch;IKEA of Sweden TRETAKT Smart plug;switch;
6c:fd:22:ff:fe:17:0f:6a;0x7FF8;TRETAKT Smart plug;Workshop smart plug light TRETAKT;switch.workshop_smart_plug_light_tretakt_child_lock;IKEA of Sweden TRETAKT Smart plug;switch;
6c:fd:22:ff:fe:17:0f:6a;0x7FF8;TRETAKT Smart plug;Workshop smart plug light TRETAKT;switch.workshop_smart_plug_light_tretakt_disable_led;IKEA of Sweden TRETAKT Smart plug;switch;
6c:fd:22:ff:fe:17:0f:6a;0x7FF8;TRETAKT Smart plug;Workshop smart plug light TRETAKT;update.tretakt_smart_plug_workshop_light_firmware;IKEA of Sweden TRETAKT Smart plug;update;
b4:0e:cf:d0:4f:ed:00:00;0x0949;CK-BL702-AL-01(7009_Z102LG03-1);Living room white lamp 2 (bottom) eWeLink;button.ewelink_ck_bl702_al_01_7009_z102lg03_1_identify;eWeLink CK-BL702-AL-01(7009_Z102LG03-1);button;
b4:0e:cf:d0:4f:ed:00:00;0x0949;CK-BL702-AL-01(7009_Z102LG03-1);Living room white lamp 2 (bottom) eWeLink;light.ewelink_ck_bl702_al_01_7009_z102lg03_1_light;eWeLink CK-BL702-AL-01(7009_Z102LG03-1);light;
b4:0e:cf:d0:4f:ed:00:00;0x0949;CK-BL702-AL-01(7009_Z102LG03-1);Living room white lamp 2 (bottom) eWeLink;number.kitchen_light_rgb1_on_off_transition_time;eWeLink CK-BL702-AL-01(7009_Z102LG03-1);number;
b4:0e:cf:d0:4f:ed:00:00;0x0949;CK-BL702-AL-01(7009_Z102LG03-1);Living room white lamp 2 (bottom) eWeLink;number.kitchen_light_rgb1_on_level;eWeLink CK-BL702-AL-01(7009_Z102LG03-1);number;
b4:0e:cf:d0:4f:ed:00:00;0x0949;CK-BL702-AL-01(7009_Z102LG03-1);Living room white lamp 2 (bottom) eWeLink;number.kitchen_light_rgb1_start_up_current_level;eWeLink CK-BL702-AL-01(7009_Z102LG03-1);number;
b4:0e:cf:d0:4f:ed:00:00;0x0949;CK-BL702-AL-01(7009_Z102LG03-1);Living room white lamp 2 (bottom) eWeLink;number.kitchen_light_rgb1_start_up_color_temperature;eWeLink CK-BL702-AL-01(7009_Z102LG03-1);number;
b4:0e:cf:d0:4f:ed:00:00;0x0949;CK-BL702-AL-01(7009_Z102LG03-1);Living room white lamp 2 (bottom) eWeLink;select.kitchen_light_rgb1_start_up_behavior;eWeLink CK-BL702-AL-01(7009_Z102LG03-1);select;
b4:0e:cf:d0:4f:ed:00:00;0x0949;CK-BL702-AL-01(7009_Z102LG03-1);Living room white lamp 2 (bottom) eWeLink;update.white_lamp_2_bottom_ikea_firmware;eWeLink CK-BL702-AL-01(7009_Z102LG03-1);update;
