ieee;nwk;model;device_name;entity_id;entity_name;domain;custom_name
a4:c1:38:59:a6:cf:91:c3;0x462D;TS0001;Toilet light TZ3000;button.toilet_light_tz3000_npzfdcof_ts0001_identify;_TZ3000_npzfdcof TS0001;button;
a4:c1:38:59:a6:cf:91:c3;0x462D;TS0001;Toilet light TZ3000;light.toilet_light_tz3000_npzfdcof_ts0001_light;_TZ3000_npzfdcof TS0001;light;
a4:c1:38:59:a6:cf:91:c3;0x462D;TS0001;Toilet light TZ3000;select.toilet_light_tz3000_npzfdcof_ts0001_power_on_state;_TZ3000_npzfdcof TS0001;select;
a4:c1:38:59:a6:cf:91:c3;0x462D;TS0001;Toilet light TZ3000;select.toilet_light_tz3000_npzfdcof_ts0001_backlight_mode;_TZ3000_npzfdcof TS0001;select;
a4:c1:38:59:a6:cf:91:c3;0x462D;TS0001;Toilet light TZ3000;sensor.toilet_light_tz3000_npzfdcof_ts0001_rms_current;_TZ3000_npzfdcof TS0001;sensor;
a4:c1:38:59:a6:cf:91:c3;0x462D;TS0001;Toilet light TZ3000;sensor.toilet_light_tz3000_npzfdcof_ts0001_rms_voltage;_TZ3000_npzfdcof TS0001;sensor;
a4:c1:38:59:a6:cf:91:c3;0x462D;TS0001;Toilet light TZ3000;sensor.toilet_light_tz3000_npzfdcof_ts0001_active_power;_TZ3000_npzfdcof TS0001;sensor;
a4:c1:38:59:a6:cf:91:c3;0x462D;TS0001;Toilet light TZ3000;sensor.toilet_light_tz3000_npzfdcof_ts0001_summation_delivered;_TZ3000_npzfdcof TS0001;sensor;
a4:c1:38:59:a6:cf:91:c3;0x462D;TS0001;Toilet light TZ3000;update.toilet_light_firmware;_TZ3000_npzfdcof TS0001;update;
2c:11:65:ff:fe:68:b0:8b;0x66E4;TS0501A;Fireplace room hanging lamp TZ3000;button.fireplace_hanging_lamp_identify;_TZ3000_nosnx7im TS0501A;button;
2c:11:65:ff:fe:68:b0:8b;0x66E4;TS0501A;Fireplace room hanging lamp TZ3000;light.fireplace_hanging_lamp_light;_TZ3000_nosnx7im TS0501A;light;
2c:11:65:ff:fe:68:b0:8b;0x66E4;TS0501A;Fireplace room hanging lamp TZ3000;update.fireplace_hanging_lamp_firmware;_TZ3000_nosnx7im TS0501A;update;
8c:65:a3:ff:fe:3e:0f:fe;0x3913;VALLHORN Wireless Motion Sensor;Shower  motion sensor VALLHORN;binary_sensor.ikea_of_sweden_vallhorn_wireless_motion_sensor_opening_3;IKEA of Sweden VALLHORN Wireless Motion Sensor;binary_sensor;
8c:65:a3:ff:fe:3e:0f:fe;0x3913;VALLHORN Wireless Motion Sensor;Shower  motion sensor VALLHORN;binary_sensor.ikea_of_sweden_vallhorn_wireless_motion_sensor_occupancy_3;IKEA of Sweden VALLHORN Wireless Motion Sensor;binary_sensor;
8c:65:a3:ff:fe:3e:0f:fe;0x3913;VALLHORN Wireless Motion Sensor;Shower  motion sensor VALLHORN;button.ikea_of_sweden_vallhorn_wireless_motion_sensor_identify_3;IKEA of Sweden VALLHORN Wireless Motion Sensor;button;
8c:65:a3:ff:fe:3e:0f:fe;0x3913;VALLHORN Wireless Motion Sensor;Shower  motion sensor VALLHORN;number.shower_vallhorn_wireless_motion_sensor_on_time;IKEA of Sweden VALLHORN Wireless Motion Sensor;number;
8c:65:a3:ff:fe:3e:0f:fe;0x3913;VALLHORN Wireless Motion Sensor;Shower  motion sensor VALLHORN;sensor.ikea_of_sweden_vallhorn_wireless_motion_sensor_battery_3;IKEA of Sweden VALLHORN Wireless Motion Sensor;sensor;
8c:65:a3:ff:fe:3e:0f:fe;0x3913;VALLHORN Wireless Motion Sensor;Shower  motion sensor VALLHORN;sensor.ikea_of_sweden_vallhorn_wireless_motion_sensor_illuminance_3;IKEA of Sweden VALLHORN Wireless Motion Sensor;sensor;
8c:65:a3:ff:fe:3e:0f:fe;0x3913;VALLHORN Wireless Motion Sensor;Shower  motion sensor VALLHORN;switch.shower_vallhorn_wireless_motion_sensor_on_only_when_dark;IKEA of Sweden VALLHORN Wireless Motion Sensor;switch;
8c:65:a3:ff:fe:3e:0f:fe;0x3913;VALLHORN Wireless Motion Sensor;Shower  motion sensor VALLHORN;update.ikea_of_sweden_vallhorn_wireless_motion_sensor_firmware_2;IKEA of Sweden VALLHORN Wireless Motion Sensor;update;
28:76:81:ff:fe:43:d9:17;0x3AFB;Remote Control N2;Bedroom light remote control N2;button.ikea_bedroom_remote_control_n2_identify_3;IKEA of Sweden Remote Control N2;button;
28:76:81:ff:fe:43:d9:17;0x3AFB;Remote Control N2;Bedroom light remote control N2;sensor.ikea_bedroom_remote_control_n2_battery_3;IKEA of Sweden Remote Control N2;sensor;
28:76:81:ff:fe:43:d9:17;0x3AFB;Remote Control N2;Bedroom light remote control N2;update.remote_control_n2_bedroom_ikea_firmware;IKEA of Sweden Remote Control N2;update;
8c:65:a3:ff:fe:ed:d7:c4;0x6D92;STOFTMOLN ceiling/wall lamp WW37;Fireplace room ceiling lamp STOFTMOLN;button.fireplace_stoftmoln_ceiling_lamp_ww37_identify;IKEA of Sweden STOFTMOLN ceiling/wall lamp WW37;button;
8c:65:a3:ff:fe:ed:d7:c4;0x6D92;STOFTMOLN ceiling/wall lamp WW37;Fireplace room ceiling lamp STOFTMOLN;light.fireplace_stoftmoln_ceiling_lamp_ww37_light;IKEA of Sweden STOFTMOLN ceiling/wall lamp WW37;light;
8c:65:a3:ff:fe:ed:d7:c4;0x6D92;STOFTMOLN ceiling/wall lamp WW37;Fireplace room ceiling lamp STOFTMOLN;number.fireplace_stoftmoln_ceiling_lamp_ww37_on_off_transition_time;IKEA of Sweden STOFTMOLN ceiling/wall lamp WW37;number;
8c:65:a3:ff:fe:ed:d7:c4;0x6D92;STOFTMOLN ceiling/wall lamp WW37;Fireplace room ceiling lamp STOFTMOLN;number.fireplace_stoftmoln_ceiling_lamp_ww37_on_level;IKEA of Sweden STOFTMOLN ceiling/wall lamp WW37;number;
8c:65:a3:ff:fe:ed:d7:c4;0x6D92;STOFTMOLN ceiling/wall lamp WW37;Fireplace room ceiling lamp STOFTMOLN;number.fireplace_stoftmoln_ceiling_lamp_ww37_start_up_current_level;IKEA of Sweden STOFTMOLN ceiling/wall lamp WW37;number;
8c:65:a3:ff:fe:ed:d7:c4;0x6D92;STOFTMOLN ceiling/wall lamp WW37;Fireplace room ceiling lamp STOFTMOLN;select.fireplace_stoftmoln_ceiling_lamp_ww37_start_up_behavior;IKEA of Sweden STOFTMOLN ceiling/wall lamp WW37;select;
8c:65:a3:ff:fe:ed:d7:c4;0x6D92;STOFTMOLN ceiling/wall lamp WW37;Fireplace room ceiling lamp STOFTMOLN;update.fireplace_stoftmoln_ceiling_lamp_ww37_firmware;IKEA of Sweden STOFTMOLN ceiling/wall lamp WW37;update;
5c:c7:c1:ff:fe:c2:aa:4f;0xFFB8;RODRET Dimmer;Stairs fireplace hall RODRET;button.ikea_rodret_stairs_fireplace_hall_identify;IKEA of Sweden RODRET Dimmer;button;
5c:c7:c1:ff:fe:c2:aa:4f;0xFFB8;RODRET Dimmer;Stairs fireplace hall RODRET;sensor.ikea_rodret_stairs_fireplace_hall_battery;IKEA of Sweden RODRET Dimmer;sensor;
5c:c7:c1:ff:fe:c2:aa:4f;0xFFB8;RODRET Dimmer;Stairs fireplace hall RODRET;update.rodret_stairs_fireplace_hall_ikea_firmware;IKEA of Sweden RODRET Dimmer;update;
88:1a:14:ff:fe:40:a9:45;0xEE65;Remote Control N2;Fireplace room light remote control N2;button.fireplace_room_remote_control_n2_identify_3;IKEA of Sweden Remote Control N2;button;
88:1a:14:ff:fe:40:a9:45;0xEE65;Remote Control N2;Fireplace room light remote control N2;sensor.fireplace_room_remote_control_n2_battery_3;IKEA of Sweden Remote Control N2;sensor;
88:1a:14:ff:fe:40:a9:45;0xEE65;Remote Control N2;Fireplace room light remote control N2;update.fireplace_room_remote_control_n2_firmware;IKEA of Sweden Remote Control N2;update;
98:0c:33:ff:fe:fa:af:9f;0xB2B4;Remote Control N2;Living room light remote control N2;button.living_room_remote_control_n2_identify;IKEA of Sweden Remote Control N2;button;
98:0c:33:ff:fe:fa:af:9f;0xB2B4;Remote Control N2;Living room light remote control N2;sensor.living_room_remote_control_n2_battery;IKEA of Sweden Remote Control N2;sensor;
98:0c:33:ff:fe:fa:af:9f;0xB2B4;Remote Control N2;Living room light remote control N2;update.living_room_remote_control_n2_firmware;IKEA of Sweden Remote Control N2;update;
a4:c1:38:be:1a:f6:d9:30;0x26A9;TS0601;Basement door sensor TZE200;binary_sensor.basement_door_sensor_tze200_pay2byax_ts0601_opening;_TZE200_pay2byax TS0601;binary_sensor;
a4:c1:38:be:1a:f6:d9:30;0x26A9;TS0601;Basement door sensor TZE200;sensor.basement_door_sensor_tze200_pay2byax_ts0601_battery;_TZE200_pay2byax TS0601;sensor;
a4:c1:38:be:1a:f6:d9:30;0x26A9;TS0601;Basement door sensor TZE200;sensor.basement_door_sensor_tze200_pay2byax_ts0601_illuminance;_TZE200_pay2byax TS0601;sensor;
ec:f6:4c:ff:fe:11:35:10;0x9DC9;RODRET Dimmer;Workshop remote light RODRET;button.ikea_of_sweden_rodret_dimmer_identify;IKEA of Sweden RODRET Dimmer;button;
ec:f6:4c:ff:fe:11:35:10;0x9DC9;RODRET Dimmer;Workshop remote light RODRET;sensor.ikea_of_sweden_rodret_dimmer_battery;IKEA of Sweden RODRET Dimmer;sensor;
ec:f6:4c:ff:fe:11:35:10;0x9DC9;RODRET Dimmer;Workshop remote light RODRET;update.ikea_of_sweden_rodret_dimmer_firmware;IKEA of Sweden RODRET Dimmer;update;
68:0a:e2:ff:fe:f7:44:42;0x9F4E;TRADFRI open/close remote;Dining room remote blinder road TRADFRI;button.ikea_tradfri_open_close_remote_blinder_road_identify_2;IKEA of Sweden TRADFRI open/close remote;button;
68:0a:e2:ff:fe:f7:44:42;0x9F4E;TRADFRI open/close remote;Dining room remote blinder road TRADFRI;sensor.ikea_tradfri_open_close_remote_blinder_road_battery_2;IKEA of Sweden TRADFRI open/close remote;sensor;
68:0a:e2:ff:fe:f7:44:42;0x9F4E;TRADFRI open/close remote;Dining room remote blinder road TRADFRI;update.tradfri_open_close_remote_blinder_road_ikea_firmware;IKEA of Sweden TRADFRI open/close remote;update;
8c:65:a3:ff:fe:35:94:22;0xC97C;VALLHORN Wireless Motion Sensor;Workshop motion sensor VALLHORN;binary_sensor.workshop_vallhorn_wireless_motion_sensor_opening_4;IKEA of Sweden VALLHORN Wireless Motion Sensor;binary_sensor;
8c:65:a3:ff:fe:35:94:22;0xC97C;VALLHORN Wireless Motion Sensor;Workshop motion sensor VALLHORN;binary_sensor.workshop_vallhorn_wireless_motion_sensor_occupancy_4;IKEA of Sweden VALLHORN Wireless Motion Sensor;binary_sensor;
8c:65:a3:ff:fe:35:94:22;0xC97C;VALLHORN Wireless Motion Sensor;Workshop motion sensor VALLHORN;button.workshop_vallhorn_wireless_motion_sensor_identify_4;IKEA of Sweden VALLHORN Wireless Motion Sensor;button;
8c:65:a3:ff:fe:35:94:22;0xC97C;VALLHORN Wireless Motion Sensor;Workshop motion sensor VALLHORN;number.workshop_vallhorn_wireless_motion_sensor_on_time;IKEA of Sweden VALLHORN Wireless Motion Sensor;number;
8c:65:a3:ff:fe:35:94:22;0xC97C;VALLHORN Wireless Motion Sensor;Workshop motion sensor VALLHORN;sensor.workshop_vallhorn_wireless_motion_sensor_battery_4;IKEA of Sweden VALLHORN Wireless Motion Sensor;sensor;
8c:65:a3:ff:fe:35:94:22;0xC97C;VALLHORN Wireless Motion Sensor;Workshop motion sensor VALLHORN;sensor.workshop_vallhorn_wireless_motion_sensor_illuminance_4;IKEA of Sweden VALLHORN Wireless Motion Sensor;sensor;
8c:65:a3:ff:fe:35:94:22;0xC97C;VALLHORN Wireless Motion Sensor;Workshop motion sensor VALLHORN;switch.workshop_vallhorn_wireless_motion_sensor_on_only_when_dark;IKEA of Sweden VALLHORN Wireless Motion Sensor;switch;
8c:65:a3:ff:fe:35:94:22;0xC97C;VALLHORN Wireless Motion Sensor;Workshop motion sensor VALLHORN;update.workshop_vallhorn_wireless_motion_sensor_firmware_3;IKEA of Sweden VALLHORN Wireless Motion Sensor;update;
4c:5b:b3:ff:fe:f1:64:33;0x0150;RODRET Dimmer;Dining room microwave remote RODRET;button.ikea_rodret_dimmer_microwave_identify;IKEA of Sweden RODRET Dimmer;button;
4c:5b:b3:ff:fe:f1:64:33;0x0150;RODRET Dimmer;Dining room microwave remote RODRET;sensor.ikea_rodret_dimmer_microwave_battery;IKEA of Sweden RODRET Dimmer;sensor;
4c:5b:b3:ff:fe:f1:64:33;0x0150;RODRET Dimmer;Dining room microwave remote RODRET;update.rodret_dimmer_microwave_firmware;IKEA of Sweden RODRET Dimmer;update;
5c:c7:c1:ff:fe:8a:f1:1e;0x3B2B;RODRET Dimmer;Second floor hall stairs RODRET;button.ikea_rodret_dimmer_second_floor_hall_stairs_identify_2;IKEA of Sweden RODRET Dimmer;button;
5c:c7:c1:ff:fe:8a:f1:1e;0x3B2B;RODRET Dimmer;Second floor hall stairs RODRET;sensor.ikea_rodret_dimmer_second_floor_hall_stairs_battery_2;IKEA of Sweden RODRET Dimmer;sensor;
5c:c7:c1:ff:fe:8a:f1:1e;0x3B2B;RODRET Dimmer;Second floor hall stairs RODRET;update.rodret_dimmer_second_floor_hall_stairs_ikea_firmware;IKEA of Sweden RODRET Dimmer;update;
8c:65:a3:ff:fe:3d:a9:0c;0x69FA;VALLHORN Wireless Motion Sensor;Dining room motion sensor VALLHORN;binary_sensor.ikea_of_sweden_vallhorn_wireless_motion_sensor_opening_2;IKEA of Sweden VALLHORN Wireless Motion Sensor;binary_sensor;
8c:65:a3:ff:fe:3d:a9:0c;0x69FA;VALLHORN Wireless Motion Sensor;Dining room motion sensor VALLHORN;binary_sensor.ikea_of_sweden_vallhorn_wireless_motion_sensor_occupancy_2;IKEA of Sweden VALLHORN Wireless Motion Sensor;binary_sensor;
8c:65:a3:ff:fe:3d:a9:0c;0x69FA;VALLHORN Wireless Motion Sensor;Dining room motion sensor VALLHORN;button.ikea_of_sweden_vallhorn_wireless_motion_sensor_identify_2;IKEA of Sweden VALLHORN Wireless Motion Sensor;button;
8c:65:a3:ff:fe:3d:a9:0c;0x69FA;VALLHORN Wireless Motion Sensor;Dining room motion sensor VALLHORN;number.dining_room_vallhorn_on_time;IKEA of Sweden VALLHORN Wireless Motion Sensor;number;
8c:65:a3:ff:fe:3d:a9:0c;0x69FA;VALLHORN Wireless Motion Sensor;Dining room motion sensor VALLHORN;sensor.ikea_of_sweden_vallhorn_wireless_motion_sensor_battery_2;IKEA of Sweden VALLHORN Wireless Motion Sensor;sensor;
8c:65:a3:ff:fe:3d:a9:0c;0x69FA;VALLHORN Wireless Motion Sensor;Dining room motion sensor VALLHORN;sensor.ikea_of_sweden_vallhorn_wireless_motion_sensor_illuminance_2;IKEA of Sweden VALLHORN Wireless Motion Sensor;sensor;
8c:65:a3:ff:fe:3d:a9:0c;0x69FA;VALLHORN Wireless Motion Sensor;Dining room motion sensor VALLHORN;switch.dining_room_vallhorn_on_only_when_dark;IKEA of Sweden VALLHORN Wireless Motion Sensor;switch;
8c:65:a3:ff:fe:3d:a9:0c;0x69FA;VALLHORN Wireless Motion Sensor;Dining room motion sensor VALLHORN;update.ikea_of_sweden_vallhorn_wireless_motion_sensor_firmware;IKEA of Sweden VALLHORN Wireless Motion Sensor;update;
7c:c6:b6:ff:fe:99:44:1a;0xCDA1;TS1201;Living room IR controller TZ3290;button.tz3290_7v1k4vufotpowp9z_ts1201_ir_identify;_TZ3290_7v1k4vufotpowp9z TS1201;button;
7c:c6:b6:ff:fe:99:44:1a;0xCDA1;TS1201;Living room IR controller TZ3290;switch.tz3290_7v1k4vufotpowp9z_ts1201_ir_switch;_TZ3290_7v1k4vufotpowp9z TS1201;switch;
7c:c6:b6:ff:fe:99:44:1a;0xCDA1;TS1201;Living room IR controller TZ3290;update.tz3290_7v1k4vufotpowp9z_ts1201_ir_firmware;_TZ3290_7v1k4vufotpowp9z TS1201;update;
2c:11:65:ff:fe:ba:cf:d3;0x25D9;TRADFRI Signal Repeater;Fireplace  signal repeater TRADFRI;button.ikea_of_sweden_tradfri_signal_repeater_identify;IKEA of Sweden TRADFRI Signal Repeater;button;
2c:11:65:ff:fe:ba:cf:d3;0x25D9;TRADFRI Signal Repeater;Fireplace  signal repeater TRADFRI;update.ikea_of_sweden_tradfri_signal_repeater_firmware;IKEA of Sweden TRADFRI Signal Repeater;update;
34:10:f4:ff:fe:b0:43:d5;0x5008;TRADFRI motion sensor;Laundry motion sensor TRADFRI;binary_sensor.ikea_of_sweden_tradfri_motion_sensor_motion_2;IKEA of Sweden TRADFRI motion sensor;binary_sensor;
34:10:f4:ff:fe:b0:43:d5;0x5008;TRADFRI motion sensor;Laundry motion sensor TRADFRI;button.ikea_of_sweden_tradfri_motion_sensor_identify_2;IKEA of Sweden TRADFRI motion sensor;button;
34:10:f4:ff:fe:b0:43:d5;0x5008;TRADFRI motion sensor;Laundry motion sensor TRADFRI;sensor.ikea_of_sweden_tradfri_motion_sensor_battery_2;IKEA of Sweden TRADFRI motion sensor;sensor;
34:10:f4:ff:fe:b0:43:d5;0x5008;TRADFRI motion sensor;Laundry motion sensor TRADFRI;update.tradfri_motion_sensor_laundry_ikea_firmware;IKEA of Sweden TRADFRI motion sensor;update;
8c:6f:b9:ff:fe:26:ce:8f;0xAE2B;VALLHORN Wireless Motion Sensor;Basement stairs motion sensor VALLHORN;binary_sensor.ikea_of_sweden_vallhorn_wireless_motion_sensor_opening;IKEA of Sweden VALLHORN Wireless Motion Sensor;binary_sensor;
8c:6f:b9:ff:fe:26:ce:8f;0xAE2B;VALLHORN Wireless Motion Sensor;Basement stairs motion sensor VALLHORN;binary_sensor.ikea_of_sweden_vallhorn_wireless_motion_sensor_occupancy;IKEA of Sweden VALLHORN Wireless Motion Sensor;binary_sensor;
8c:6f:b9:ff:fe:26:ce:8f;0xAE2B;VALLHORN Wireless Motion Sensor;Basement stairs motion sensor VALLHORN;button.ikea_of_sweden_vallhorn_wireless_motion_sensor_identify;IKEA of Sweden VALLHORN Wireless Motion Sensor;button;
8c:6f:b9:ff:fe:26:ce:8f;0xAE2B;VALLHORN Wireless Motion Sensor;Basement stairs motion sensor VALLHORN;number.vallhorn_wireless_motion_sensor_ikea_on_time;IKEA of Sweden VALLHORN Wireless Motion Sensor;number;
8c:6f:b9:ff:fe:26:ce:8f;0xAE2B;VALLHORN Wireless Motion Sensor;Basement stairs motion sensor VALLHORN;sensor.ikea_of_sweden_vallhorn_wireless_motion_sensor_battery;IKEA of Sweden VALLHORN Wireless Motion Sensor;sensor;
8c:6f:b9:ff:fe:26:ce:8f;0xAE2B;VALLHORN Wireless Motion Sensor;Basement stairs motion sensor VALLHORN;sensor.ikea_of_sweden_vallhorn_wireless_motion_sensor_illuminance;IKEA of Sweden VALLHORN Wireless Motion Sensor;sensor;
8c:6f:b9:ff:fe:26:ce:8f;0xAE2B;VALLHORN Wireless Motion Sensor;Basement stairs motion sensor VALLHORN;switch.vallhorn_wireless_motion_sensor_ikea_on_only_when_dark;IKEA of Sweden VALLHORN Wireless Motion Sensor;switch;
8c:6f:b9:ff:fe:26:ce:8f;0xAE2B;VALLHORN Wireless Motion Sensor;Basement stairs motion sensor VALLHORN;update.vallhorn_wireless_motion_sensor_ikea_firmware;IKEA of Sweden VALLHORN Wireless Motion Sensor;update;
a4:6d:d4:ff:fe:5b:88:4b;0x8900;Remote Control N2;Laundry light remote Control N2;button.ikea_laundry_remote_control_n2_identify_3;IKEA of Sweden Remote Control N2;button;
a4:6d:d4:ff:fe:5b:88:4b;0x8900;Remote Control N2;Laundry light remote Control N2;sensor.ikea_laundry_remote_control_n2_battery_3;IKEA of Sweden Remote Control N2;sensor;
a4:6d:d4:ff:fe:5b:88:4b;0x8900;Remote Control N2;Laundry light remote Control N2;update.remote_control_n2_laundry_ikea_firmware;IKEA of Sweden Remote Control N2;update;
b4:35:22:ff:fe:a6:c6:44;0x7681;Remote Control N2;Dining room light remote control N2;button.dining_room_ikea_of_sweden_remote_control_n2_identify_2;IKEA of Sweden Remote Control N2;button;
b4:35:22:ff:fe:a6:c6:44;0x7681;Remote Control N2;Dining room light remote control N2;sensor.dining_room_ikea_of_sweden_remote_control_n2_battery_2;IKEA of Sweden Remote Control N2;sensor;
b4:35:22:ff:fe:a6:c6:44;0x7681;Remote Control N2;Dining room light remote control N2;update.remote_control_n2_dining_room_ikea_firmware;IKEA of Sweden Remote Control N2;update;
b4:35:22:ff:fe:7c:99:1a;0x4340;Remote Control N2;Kitchen light remote control N2;button.ikea_of_sweden_remote_control_n2_identify_2;IKEA of Sweden Remote Control N2;button;
b4:35:22:ff:fe:7c:99:1a;0x4340;Remote Control N2;Kitchen light remote control N2;sensor.ikea_of_sweden_remote_control_n2_battery_2;IKEA of Sweden Remote Control N2;sensor;
b4:35:22:ff:fe:7c:99:1a;0x4340;Remote Control N2;Kitchen light remote control N2;update.styrbar_kitchen_remote_ikea_firmware;IKEA of Sweden Remote Control N2;update;
a4:c1:38:7e:80:fb:29:d5;0x38D7;TS0503B;Living room RGB strip window TZ3210;button.tz3210_95txyzbx_ts0503b_identify;_TZ3210_95txyzbx TS0503B;button;
a4:c1:38:7e:80:fb:29:d5;0x38D7;TS0503B;Living room RGB strip window TZ3210;light.tz3210_95txyzbx_ts0503b_light;_TZ3210_95txyzbx TS0503B;light;
a4:c1:38:7e:80:fb:29:d5;0x38D7;TS0503B;Living room RGB strip window TZ3210;update.tz3210_95txyzbx_ts0503b_firmware;_TZ3210_95txyzbx TS0503B;update;
d4:48:67:ff:fe:fe:18:7c;0x429A;RODRET Dimmer;Shower sauna light remote RODRET;button.shower_sauna_rodret_dimmer_identify;IKEA of Sweden RODRET Dimmer;button;
d4:48:67:ff:fe:fe:18:7c;0x429A;RODRET Dimmer;Shower sauna light remote RODRET;sensor.shower_sauna_rodret_dimmer_battery;IKEA of Sweden RODRET Dimmer;sensor;
d4:48:67:ff:fe:fe:18:7c;0x429A;RODRET Dimmer;Shower sauna light remote RODRET;update.shower_sauna_rodret_dimmer_firmware;IKEA of Sweden RODRET Dimmer;update;
a4:c1:38:8f:75:b9:84:74;0x86CE;TY0201;Bedroom temperature and humidity sensor TZ3000;button.tz3000_bjawzodf_ty0201_identify;_TZ3000_bjawzodf TY0201;button;
a4:c1:38:8f:75:b9:84:74;0x86CE;TY0201;Bedroom temperature and humidity sensor TZ3000;sensor.tz3000_bjawzodf_ty0201_battery;_TZ3000_bjawzodf TY0201;sensor;
a4:c1:38:8f:75:b9:84:74;0x86CE;TY0201;Bedroom temperature and humidity sensor TZ3000;sensor.tz3000_bjawzodf_ty0201_temperature;_TZ3000_bjawzodf TY0201;sensor;
a4:c1:38:8f:75:b9:84:74;0x86CE;TY0201;Bedroom temperature and humidity sensor TZ3000;sensor.tz3000_bjawzodf_ty0201_humidity;_TZ3000_bjawzodf TY0201;sensor;
a4:c1:38:8f:75:b9:84:74;0x86CE;TY0201;Bedroom temperature and humidity sensor TZ3000;update.tz3000_bjawzodf_ty0201_firmware;_TZ3000_bjawzodf TY0201;update;
