ieee;nwk;model;device_name;entity_id;entity_name;domain;custom_name
58:8e:81:ff:fe:5a:55:24;0x018C;TRADFRI open/close remote;Dining room remote blinder garden TRADFRI;button.ikea_of_sweden_tradfri_open_close_remote_identify;IKEA of Sweden TRADFRI open/close remote;button;
58:8e:81:ff:fe:5a:55:24;0x018C;TRADFRI open/close remote;Dining room remote blinder garden TRADFRI;sensor.ikea_of_sweden_tradfri_open_close_remote_battery;IKEA of Sweden TRADFRI open/close remote;sensor;
58:8e:81:ff:fe:5a:55:24;0x018C;TRADFRI open/close remote;Dining room remote blinder garden TRADFRI;update.tradfri_open_close_remote_blinder_garden_ikea_firmware;IKEA of Sweden TRADFRI open/close remote;update;
94:b2:16:ff:fe:e6:57:a5;0xD8B7;TRADFRI bulb E14 WS candle 470lm;Storage light TRADFRI;button.storage_light_tradfri_bulb_e14_identify_6;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;button;
94:b2:16:ff:fe:e6:57:a5;0xD8B7;TRADFRI bulb E14 WS candle 470lm;Storage light TRADFRI;light.storage_light_tradfri_bulb_e14_light_6;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;light;
94:b2:16:ff:fe:e6:57:a5;0xD8B7;TRADFRI bulb E14 WS candle 470lm;Storage light TRADFRI;number.storage_light_tradfri_bulb_e14_on_off_transition_time_6;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;number;
94:b2:16:ff:fe:e6:57:a5;0xD8B7;TRADFRI bulb E14 WS candle 470lm;Storage light TRADFRI;number.storage_light_tradfri_bulb_e14_on_level_6;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;number;
94:b2:16:ff:fe:e6:57:a5;0xD8B7;TRADFRI bulb E14 WS candle 470lm;Storage light TRADFRI;number.storage_light_tradfri_bulb_e14_start_up_current_level_6;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;number;
94:b2:16:ff:fe:e6:57:a5;0xD8B7;TRADFRI bulb E14 WS candle 470lm;Storage light TRADFRI;number.storage_light_tradfri_bulb_e14_start_up_color_temperature_6;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;number;
94:b2:16:ff:fe:e6:57:a5;0xD8B7;TRADFRI bulb E14 WS candle 470lm;Storage light TRADFRI;select.storage_light_tradfri_bulb_e14_start_up_behavior_6;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;select;
94:b2:16:ff:fe:e6:57:a5;0xD8B7;TRADFRI bulb E14 WS candle 470lm;Storage light TRADFRI;update.storage_light_tradfri_bulb_e14_firmware;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;update;
90:39:5e:ff:fe:e6:cb:e1;0x31CF;TRADFRI bulb E14 WS candle 470lm;Dining room Lumi light 1 TRADFRI;button.ikea_tradfri_bulb_e14_lumi_1_identify_6;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;button;
90:39:5e:ff:fe:e6:cb:e1;0x31CF;TRADFRI bulb E14 WS candle 470lm;Dining room Lumi light 1 TRADFRI;light.ikea_tradfri_bulb_e14_lumi_1_light_6;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;light;
90:39:5e:ff:fe:e6:cb:e1;0x31CF;TRADFRI bulb E14 WS candle 470lm;Dining room Lumi light 1 TRADFRI;number.ikea_tradfri_bulb_e14_lumi_1_on_off_transition_time_6;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;number;
90:39:5e:ff:fe:e6:cb:e1;0x31CF;TRADFRI bulb E14 WS candle 470lm;Dining room Lumi light 1 TRADFRI;number.ikea_tradfri_bulb_e14_lumi_1_on_level_6;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;number;
90:39:5e:ff:fe:e6:cb:e1;0x31CF;TRADFRI bulb E14 WS candle 470lm;Dining room Lumi light 1 TRADFRI;number.ikea_tradfri_bulb_e14_lumi_1_start_up_current_level_6;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;number;
90:39:5e:ff:fe:e6:cb:e1;0x31CF;TRADFRI bulb E14 WS candle 470lm;Dining room Lumi light 1 TRADFRI;number.ikea_tradfri_bulb_e14_lumi_1_start_up_color_temperature_6;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;number;
90:39:5e:ff:fe:e6:cb:e1;0x31CF;TRADFRI bulb E14 WS candle 470lm;Dining room Lumi light 1 TRADFRI;select.ikea_tradfri_bulb_e14_lumi_1_start_up_behavior_6;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;select;
90:39:5e:ff:fe:e6:cb:e1;0x31CF;TRADFRI bulb E14 WS candle 470lm;Dining room Lumi light 1 TRADFRI;update.tradfri_bulb_e14_lumi_1_ikea_firmware;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;update;
34:10:f4:ff:fe:a7:86:90;0x17E8;TRADFRI motion sensor;Kitchen motion sensor TRADFRI;binary_sensor.tradfri_kitchen_motion_sensor_ikea_motion;IKEA of Sweden TRADFRI motion sensor;binary_sensor;
34:10:f4:ff:fe:a7:86:90;0x17E8;TRADFRI motion sensor;Kitchen motion sensor TRADFRI;button.tradfri_kitchen_motion_sensor_ikea_identify;IKEA of Sweden TRADFRI motion sensor;button;
34:10:f4:ff:fe:a7:86:90;0x17E8;TRADFRI motion sensor;Kitchen motion sensor TRADFRI;sensor.tradfri_kitchen_motion_sensor_ikea_battery;IKEA of Sweden TRADFRI motion sensor;sensor;
34:10:f4:ff:fe:a7:86:90;0x17E8;TRADFRI motion sensor;Kitchen motion sensor TRADFRI;update.tradfri_kitchen_motion_sensor_ikea_firmware;IKEA of Sweden TRADFRI motion sensor;update;
34:10:f4:ff:fe:ac:d7:11;0x979C;unk_model;Toilet motion sensor TRADFRI;binary_sensor.ikea_of_sweden_tradfri_toilet_motion_sensor_motion;unk_manufacturer unk_model;binary_sensor;
34:10:f4:ff:fe:ac:d7:11;0x979C;unk_model;Toilet motion sensor TRADFRI;button.ikea_of_sweden_tradfri_toilet_motion_sensor_identify;unk_manufacturer unk_model;button;
34:10:f4:ff:fe:ac:d7:11;0x979C;unk_model;Toilet motion sensor TRADFRI;sensor.ikea_of_sweden_tradfri_toilet_motion_sensor_battery;unk_manufacturer unk_model;sensor;
34:10:f4:ff:fe:ac:d7:11;0x979C;unk_model;Toilet motion sensor TRADFRI;update.tradfri_toilet_motion_sensor_ikea_firmware;unk_manufacturer unk_model;update;
a4:c1:38:20:6e:17:1b:fd;0xEB03;TLSR82xx;Second floor hall light AwoX;binary_sensor.awox_tlsr82xx_opening;AwoX TLSR82xx;binary_sensor;
a4:c1:38:20:6e:17:1b:fd;0xEB03;TLSR82xx;Second floor hall light AwoX;button.awox_tlsr82xx_identify;AwoX TLSR82xx;button;
a4:c1:38:20:6e:17:1b:fd;0xEB03;TLSR82xx;Second floor hall light AwoX;light.awox_tlsr82xx_light;AwoX TLSR82xx;light;
a4:c1:38:20:6e:17:1b:fd;0xEB03;TLSR82xx;Second floor hall light AwoX;number.awox_tlsr82xx_start_up_current_level;AwoX TLSR82xx;number;
a4:c1:38:20:6e:17:1b:fd;0xEB03;TLSR82xx;Second floor hall light AwoX;number.awox_tlsr82xx_start_up_color_temperature;AwoX TLSR82xx;number;
a4:c1:38:20:6e:17:1b:fd;0xEB03;TLSR82xx;Second floor hall light AwoX;select.awox_tlsr82xx_start_up_behavior;AwoX TLSR82xx;select;
a4:c1:38:97:08:b8:40:94;0x1CC6;TS0203;Closet door sensor TZ3000;binary_sensor.closet_door_sensor_tz3000_7d8yme6f_ts0203;_TZ3000_7d8yme6f TS0203;binary_sensor;
a4:c1:38:97:08:b8:40:94;0x1CC6;TS0203;Closet door sensor TZ3000;button.closet_door_sensor_tz3000_7d8yme6f_ts0203_identify;_TZ3000_7d8yme6f TS0203;button;
a4:c1:38:97:08:b8:40:94;0x1CC6;TS0203;Closet door sensor TZ3000;sensor.closet_door_sensor_tz3000_7d8yme6f_ts0203_battery;_TZ3000_7d8yme6f TS0203;sensor;
a4:c1:38:d2:74:b6:e1:af;0x890A;TS0201;Laundry temperature and humidity sensor TZ3000;button.laundry_temperature_and_humidity_sensor_identify;_TZ3000_bguser20 TS0201;button;
a4:c1:38:d2:74:b6:e1:af;0x890A;TS0201;Laundry temperature and humidity sensor TZ3000;sensor.laundry_temperature_and_humidity_sensor_battery;_TZ3000_bguser20 TS0201;sensor;
a4:c1:38:d2:74:b6:e1:af;0x890A;TS0201;Laundry temperature and humidity sensor TZ3000;sensor.laundry_temperature_and_humidity_sensor_temperature;_TZ3000_bguser20 TS0201;sensor;
a4:c1:38:d2:74:b6:e1:af;0x890A;TS0201;Laundry temperature and humidity sensor TZ3000;sensor.laundry_temperature_and_humidity_sensor_humidity;_TZ3000_bguser20 TS0201;sensor;
a4:c1:38:d2:74:b6:e1:af;0x890A;TS0201;Laundry temperature and humidity sensor TZ3000;update.laundry_temperature_and_humidity_sensor_firmware;_TZ3000_bguser20 TS0201;update;
a4:c1:38:f4:f7:d4:83:6d;0xED86;TS0201;Workshop temperature and humidity sensor TZ3000;button.workshop_temperature_and_humidity_sensor_identify;_TZ3000_bguser20 TS0201;button;
a4:c1:38:f4:f7:d4:83:6d;0xED86;TS0201;Workshop temperature and humidity sensor TZ3000;sensor.workshop_temperature_and_humidity_sensor_battery;_TZ3000_bguser20 TS0201;sensor;
a4:c1:38:f4:f7:d4:83:6d;0xED86;TS0201;Workshop temperature and humidity sensor TZ3000;sensor.workshop_temperature_and_humidity_sensor_temperature;_TZ3000_bguser20 TS0201;sensor;
a4:c1:38:f4:f7:d4:83:6d;0xED86;TS0201;Workshop temperature and humidity sensor TZ3000;sensor.workshop_temperature_and_humidity_sensor_humidity;_TZ3000_bguser20 TS0201;sensor;
a4:c1:38:f4:f7:d4:83:6d;0xED86;TS0201;Workshop temperature and humidity sensor TZ3000;update.workshop_temperature_and_humidity_sensor_firmware;_TZ3000_bguser20 TS0201;update;
a4:c1:38:f1:b8:9b:17:ce;0xA3E7;TS0001;Workshop ceiling light TZ3000;button.workshop_ceiling_light_tz3000_skueekg3_ts0001_identify;_TZ3000_skueekg3 TS0001;button;
a4:c1:38:f1:b8:9b:17:ce;0xA3E7;TS0001;Workshop ceiling light TZ3000;light.workshop_ceiling_light_tz3000_skueekg3_ts0001_light;_TZ3000_skueekg3 TS0001;light;
a4:c1:38:f1:b8:9b:17:ce;0xA3E7;TS0001;Workshop ceiling light TZ3000;select.workshop_ceiling_light_tz3000_skueekg3_ts0001_start_up_behavior;_TZ3000_skueekg3 TS0001;select;
a4:c1:38:f1:b8:9b:17:ce;0xA3E7;TS0001;Workshop ceiling light TZ3000;update.workshop_ceiling_light_tz3000_skueekg3_ts0001_firmware;_TZ3000_skueekg3 TS0001;update;
a4:c1:38:43:18:34:05:f3;0xAEE7;TS0001;Entrance mirror lamp switch TZ3000;button.mirror_lamp_switch_identify;_TZ3000_skueekg3 TS0001;button;
a4:c1:38:43:18:34:05:f3;0xAEE7;TS0001;Entrance mirror lamp switch TZ3000;light.mirror_lamp_switch_light;_TZ3000_skueekg3 TS0001;light;
a4:c1:38:43:18:34:05:f3;0xAEE7;TS0001;Entrance mirror lamp switch TZ3000;select.mirror_lamp_switch_start_up_behavior;_TZ3000_skueekg3 TS0001;select;
a4:c1:38:43:18:34:05:f3;0xAEE7;TS0001;Entrance mirror lamp switch TZ3000;update.mirror_lamp_switch_firmware;_TZ3000_skueekg3 TS0001;update;
7c:c6:b6:ff:fe:81:f9:46;0xB175;Remote Control N2;Living room doll house switch N2;button.doll_house_switch_n2_styrbar_ikea_identify;IKEA of Sweden Remote Control N2;button;
7c:c6:b6:ff:fe:81:f9:46;0xB175;Remote Control N2;Living room doll house switch N2;sensor.doll_house_switch_n2_styrbar_ikea_battery;IKEA of Sweden Remote Control N2;sensor;
7c:c6:b6:ff:fe:81:f9:46;0xB175;Remote Control N2;Living room doll house switch N2;update.doll_house_switch_n2_styrbar_ikea_firmware;IKEA of Sweden Remote Control N2;update;
84:fd:27:ff:fe:74:25:a9;0xC1E2;TRADFRI Driver 10W;IKEA of Sweden TRADFRI Driver 10W;button.ikea_of_sweden_tradfri_driver_10w_identify_2;IKEA of Sweden TRADFRI Driver 10W;button;
84:fd:27:ff:fe:74:25:a9;0xC1E2;TRADFRI Driver 10W;IKEA of Sweden TRADFRI Driver 10W;light.ikea_of_sweden_tradfri_driver_10w_light_2;IKEA of Sweden TRADFRI Driver 10W;light;
84:fd:27:ff:fe:74:25:a9;0xC1E2;TRADFRI Driver 10W;IKEA of Sweden TRADFRI Driver 10W;number.ikea_of_sweden_tradfri_driver_10w_on_off_transition_time_2;IKEA of Sweden TRADFRI Driver 10W;number;
84:fd:27:ff:fe:74:25:a9;0xC1E2;TRADFRI Driver 10W;IKEA of Sweden TRADFRI Driver 10W;number.ikea_of_sweden_tradfri_driver_10w_on_level_2;IKEA of Sweden TRADFRI Driver 10W;number;
84:fd:27:ff:fe:74:25:a9;0xC1E2;TRADFRI Driver 10W;IKEA of Sweden TRADFRI Driver 10W;number.ikea_of_sweden_tradfri_driver_10w_start_up_current_level_2;IKEA of Sweden TRADFRI Driver 10W;number;
84:fd:27:ff:fe:74:25:a9;0xC1E2;TRADFRI Driver 10W;IKEA of Sweden TRADFRI Driver 10W;select.ikea_of_sweden_tradfri_driver_10w_start_up_behavior_2;IKEA of Sweden TRADFRI Driver 10W;select;
84:fd:27:ff:fe:74:25:a9;0xC1E2;TRADFRI Driver 10W;IKEA of Sweden TRADFRI Driver 10W;update.ikea_of_sweden_tradfri_driver_10w_firmware;IKEA of Sweden TRADFRI Driver 10W;update;
a4:6d:d4:ff:fe:50:39:a8;0x839B;TRADFRI bulb E14 WS candle 470lm;Second floor toilet lamp 1 TRADFRI;button.second_floor_toilet_lamp_1_tradfri_identify;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;button;
a4:6d:d4:ff:fe:50:39:a8;0x839B;TRADFRI bulb E14 WS candle 470lm;Second floor toilet lamp 1 TRADFRI;light.second_floor_toilet_lamp_1_tradfri;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;light;
a4:6d:d4:ff:fe:50:39:a8;0x839B;TRADFRI bulb E14 WS candle 470lm;Second floor toilet lamp 1 TRADFRI;number.second_floor_toilet_lamp_1_tradfri_on_off_transition_time;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;number;
a4:6d:d4:ff:fe:50:39:a8;0x839B;TRADFRI bulb E14 WS candle 470lm;Second floor toilet lamp 1 TRADFRI;number.second_floor_toilet_lamp_1_tradfri_on_level;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;number;
a4:6d:d4:ff:fe:50:39:a8;0x839B;TRADFRI bulb E14 WS candle 470lm;Second floor toilet lamp 1 TRADFRI;number.second_floor_toilet_lamp_1_tradfri_start_up_current_level;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;number;
a4:6d:d4:ff:fe:50:39:a8;0x839B;TRADFRI bulb E14 WS candle 470lm;Second floor toilet lamp 1 TRADFRI;number.second_floor_toilet_lamp_1_tradfri_start_up_colour_temperature;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;number;
a4:6d:d4:ff:fe:50:39:a8;0x839B;TRADFRI bulb E14 WS candle 470lm;Second floor toilet lamp 1 TRADFRI;select.second_floor_toilet_lamp_1_tradfri_start_up_behaviour;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;select;
a4:6d:d4:ff:fe:50:39:a8;0x839B;TRADFRI bulb E14 WS candle 470lm;Second floor toilet lamp 1 TRADFRI;update.second_floor_toilet_lamp_1_tradfri_firmware;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;update;
90:39:5e:ff:fe:e3:ac:39;0xDF35;TRADFRI bulb E14 WS candle 470lm;Second floor toilet lamp 2 TRADFRI;button.second_floor_toilet_lamp_2_tradfri_identify;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;button;
90:39:5e:ff:fe:e3:ac:39;0xDF35;TRADFRI bulb E14 WS candle 470lm;Second floor toilet lamp 2 TRADFRI;light.second_floor_toilet_lamp_2_tradfri;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;light;
90:39:5e:ff:fe:e3:ac:39;0xDF35;TRADFRI bulb E14 WS candle 470lm;Second floor toilet lamp 2 TRADFRI;number.second_floor_toilet_lamp_2_tradfri_on_off_transition_time;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;number;
90:39:5e:ff:fe:e3:ac:39;0xDF35;TRADFRI bulb E14 WS candle 470lm;Second floor toilet lamp 2 TRADFRI;number.second_floor_toilet_lamp_2_tradfri_on_level;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;number;
90:39:5e:ff:fe:e3:ac:39;0xDF35;TRADFRI bulb E14 WS candle 470lm;Second floor toilet lamp 2 TRADFRI;number.second_floor_toilet_lamp_2_tradfri_start_up_current_level;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;number;
90:39:5e:ff:fe:e3:ac:39;0xDF35;TRADFRI bulb E14 WS candle 470lm;Second floor toilet lamp 2 TRADFRI;number.second_floor_toilet_lamp_2_tradfri_start_up_colour_temperature;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;number;
90:39:5e:ff:fe:e3:ac:39;0xDF35;TRADFRI bulb E14 WS candle 470lm;Second floor toilet lamp 2 TRADFRI;select.second_floor_toilet_lamp_2_tradfri_start_up_behaviour;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;select;
90:39:5e:ff:fe:e3:ac:39;0xDF35;TRADFRI bulb E14 WS candle 470lm;Second floor toilet lamp 2 TRADFRI;update.second_floor_toilet_lamp_2_tradfri_firmware;IKEA of Sweden TRADFRI bulb E14 WS candle 470lm;update;
88:0f:62:ff:fe:66:3f:22;0x9F63;RODRET wireless dimmer;Second floor toilet remote RODRET;button.second_floor_toilet_remote_rodret_identify;IKEA of Sweden RODRET wireless dimmer;button;
88:0f:62:ff:fe:66:3f:22;0x9F63;RODRET wireless dimmer;Second floor toilet remote RODRET;sensor.second_floor_toilet_remote_rodret_battery;IKEA of Sweden RODRET wireless dimmer;sensor;
88:0f:62:ff:fe:66:3f:22;0x9F63;RODRET wireless dimmer;Second floor toilet remote RODRET;update.second_floor_toilet_remote_rodret_firmware;IKEA of Sweden RODRET wireless dimmer;update;
5c:c7:c1:ff:fe:83:4f:bd;0x91CE;SOMRIG shortcut button;Entrance lights remote SOMRIG;button.entrance_lights_remote_somrig_identify;IKEA of Sweden SOMRIG shortcut button;button;
5c:c7:c1:ff:fe:83:4f:bd;0x91CE;SOMRIG shortcut button;Entrance lights remote SOMRIG;sensor.entrance_lights_remote_somrig_battery;IKEA of Sweden SOMRIG shortcut button;sensor;
5c:c7:c1:ff:fe:83:4f:bd;0x91CE;SOMRIG shortcut button;Entrance lights remote SOMRIG;update.entrance_lights_remote_somrig_firmware;IKEA of Sweden SOMRIG shortcut button;update;
f0:74:bf:ff:fe:e7:9d:0f;0xFD26;VALLHORN Wireless Motion Sensor;First floor toilet motion sensor VALLHORN;binary_sensor.first_floor_toilet_motion_sensor_tradfri_opening;IKEA of Sweden VALLHORN Wireless Motion Sensor;binary_sensor;
f0:74:bf:ff:fe:e7:9d:0f;0xFD26;VALLHORN Wireless Motion Sensor;First floor toilet motion sensor VALLHORN;binary_sensor.first_floor_toilet_motion_sensor_tradfri;IKEA of Sweden VALLHORN Wireless Motion Sensor;binary_sensor;
f0:74:bf:ff:fe:e7:9d:0f;0xFD26;VALLHORN Wireless Motion Sensor;First floor toilet motion sensor VALLHORN;button.first_floor_toilet_motion_sensor_tradfri_identify;IKEA of Sweden VALLHORN Wireless Motion Sensor;button;
f0:74:bf:ff:fe:e7:9d:0f;0xFD26;VALLHORN Wireless Motion Sensor;First floor toilet motion sensor VALLHORN;number.first_floor_toilet_motion_sensor_tradfri_on_time;IKEA of Sweden VALLHORN Wireless Motion Sensor;number;
f0:74:bf:ff:fe:e7:9d:0f;0xFD26;VALLHORN Wireless Motion Sensor;First floor toilet motion sensor VALLHORN;sensor.first_floor_toilet_motion_sensor_tradfri_battery;IKEA of Sweden VALLHORN Wireless Motion Sensor;sensor;
f0:74:bf:ff:fe:e7:9d:0f;0xFD26;VALLHORN Wireless Motion Sensor;First floor toilet motion sensor VALLHORN;sensor.first_floor_toilet_motion_sensor_tradfri_illuminance;IKEA of Sweden VALLHORN Wireless Motion Sensor;sensor;
f0:74:bf:ff:fe:e7:9d:0f;0xFD26;VALLHORN Wireless Motion Sensor;First floor toilet motion sensor VALLHORN;switch.first_floor_toilet_motion_sensor_tradfri_on_only_when_dark;IKEA of Sweden VALLHORN Wireless Motion Sensor;switch;
f0:74:bf:ff:fe:e7:9d:0f;0xFD26;VALLHORN Wireless Motion Sensor;First floor toilet motion sensor VALLHORN;update.first_floor_toilet_motion_sensor_tradfri_firmware;IKEA of Sweden VALLHORN Wireless Motion Sensor;update;
f0:74:bf:ff:fe:e7:97:67;0x0EA5;VALLHORN Wireless Motion Sensor;Laundry motion sensor VALLHORN;binary_sensor.laundry_motion_sensor_tradfri_opening;IKEA of Sweden VALLHORN Wireless Motion Sensor;binary_sensor;
f0:74:bf:ff:fe:e7:97:67;0x0EA5;VALLHORN Wireless Motion Sensor;Laundry motion sensor VALLHORN;binary_sensor.laundry_motion_sensor_tradfri;IKEA of Sweden VALLHORN Wireless Motion Sensor;binary_sensor;
f0:74:bf:ff:fe:e7:97:67;0x0EA5;VALLHORN Wireless Motion Sensor;Laundry motion sensor VALLHORN;button.laundry_motion_sensor_tradfri_identify;IKEA of Sweden VALLHORN Wireless Motion Sensor;button;
f0:74:bf:ff:fe:e7:97:67;0x0EA5;VALLHORN Wireless Motion Sensor;Laundry motion sensor VALLHORN;number.laundry_motion_sensor_tradfri_on_time;IKEA of Sweden VALLHORN Wireless Motion Sensor;number;
f0:74:bf:ff:fe:e7:97:67;0x0EA5;VALLHORN Wireless Motion Sensor;Laundry motion sensor VALLHORN;sensor.laundry_motion_sensor_tradfri_battery;IKEA of Sweden VALLHORN Wireless Motion Sensor;sensor;
f0:74:bf:ff:fe:e7:97:67;0x0EA5;VALLHORN Wireless Motion Sensor;Laundry motion sensor VALLHORN;sensor.laundry_motion_sensor_tradfri_illuminance;IKEA of Sweden VALLHORN Wireless Motion Sensor;sensor;
f0:74:bf:ff:fe:e7:97:67;0x0EA5;VALLHORN Wireless Motion Sensor;Laundry motion sensor VALLHORN;switch.laundry_motion_sensor_tradfri_on_only_when_dark;IKEA of Sweden VALLHORN Wireless Motion Sensor;switch;
f0:74:bf:ff:fe:e7:97:67;0x0EA5;VALLHORN Wireless Motion Sensor;Laundry motion sensor VALLHORN;update.laundry_motion_sensor_tradfri_firmware;IKEA of Sweden VALLHORN Wireless Motion Sensor;update;
a4:c1:38:7a:40:b8:68:bb;0x9445;ZB-CL01;Laundry RGB led strip eWeLight;button.ewelight_zb_cl01_identify;eWeLight ZB-CL01;button;
a4:c1:38:7a:40:b8:68:bb;0x9445;ZB-CL01;Laundry RGB led strip eWeLight;light.ewelight_zb_cl01_light;eWeLight ZB-CL01;light;
a4:c1:38:7a:40:b8:68:bb;0x9445;ZB-CL01;Laundry RGB led strip eWeLight;number.ewelight_zb_cl01_start_up_current_level;eWeLight ZB-CL01;number;
a4:c1:38:7a:40:b8:68:bb;0x9445;ZB-CL01;Laundry RGB led strip eWeLight;number.ewelight_zb_cl01_start_up_color_temperature;eWeLight ZB-CL01;number;
a4:c1:38:7a:40:b8:68:bb;0x9445;ZB-CL01;Laundry RGB led strip eWeLight;select.ewelight_zb_cl01_start_up_behavior;eWeLight ZB-CL01;select;
