ieee;model;device_name;custom_name
28:76:81:ff:fe:9d:23:4d;STOFTMOLN ceiling/wall lamp WW24;Entrance small ceiling lamp STOFTMOLN;
5c:c7:c1:ff:fe:62:49:49;TRADFRI bulb E14 WS globe 470lm;Kitchen light 3 TRADFRI;
8c:65:a3:ff:fe:35:a2:90;VALLHORN Wireless Motion Sensor;Enrance motion sensor VALLHORN;
a4:6d:d4:ff:fe:50:95:98;TRADFRI bulb E14 WS candle 470lm;Living room ceiling light 1 TRADFRI;
a4:c1:38:cb:30:71:98:15;TS0201;Living room temperature and humidity sensor TZ3000;
5c:c7:c1:ff:fe:b1:54:d2;TRADFRI bulb E14 WS globe 470lm;Kitchen light 1 TRADFRI;
94:b2:16:ff:fe:ee:e5:31;TRADFRI bulb E14 WS candle 470lm;Dining room 1 ceiling light bulb TRADFRI;
a4:c1:38:bd:25:84:f7:ce;TS011F;Living room heater socket TZ3000;
8c:65:a3:ff:fe:c8:a4:fd;TRADFRI bulb E14 WS candle 470lm;Dining room 2 ceiling light bulb TRADFRI;
8c:65:a3:ff:fe:c8:71:fa;TRADFRI bulb E14 WS candle 470lm;Dining room 4 ceiling light bulb TRADFRI;
a4:6d:d4:ff:fe:50:55:05;TRADFRI bulb E14 WS candle 470lm;Dining room Lumi light 2 TRADFRI;
a4:c1:38:00:79:6a:fc:5f;TH01;Dinning room temperature and humidity sensor eWeLink;
a4:c1:38:ff:b7:4f:43:71;TS011F;Second floor stairs garland socket TZ3000;
8c:65:a3:ff:fe:c9:5e:f4;TRADFRI bulb E14 WS candle 470lm;Dining room 3 ceiling light bulb TRADFRI;
a4:c1:38:12:9f:7c:45:39;TS011F;Bedroom light socket TZ3000;
8c:65:a3:ff:fe:df:40:df;TRADFRI bulb E14 WS candle 470lm;Dining room 5 ceiling light bulb TRADFRI;
8c:6f:b9:ff:fe:e1:2c:e5;TRADFRI bulb E27 WS globe 1055lm;Stairs second floor lamp TRADFRI;
2c:11:65:ff:fe:63:b1:b2;TS0501A;Dining room green lamp TZ3000;
90:ab:96:ff:fe:39:30:9b;TRADFRI bulb E27 WW globe 806lm;Sauna lamp TRADFRI;
a4:c1:38:8d:b6:86:5c:dc;TS011F;Living room pilot TZ3000;
30:fb:10:ff:fe:e1:f9:85;TRADFRI bulb E27 WW globe 806lm;Laundry lamp 1 TRADFRI;
70:b3:d5:2b:60:0e:ed:96;TS011F;Dining room socket microwave TZ3000;
34:10:f4:ff:fe:ef:05:7a;TRADFRI bulb E27 CWS globe 806lm;Dining room changing table TRADFRI;
90:ab:96:ff:fe:7c:40:92;TRADFRI bulb E14 WS candle 470lm;Living room ceiling light 2 TRADFRI;
8c:6f:b9:ff:fe:cb:80:8c;TRADFRI bulb E27 WS globe 1055lm;Shower lamp TRADFRI;
d8:7a:3b:ff:fe:0e:86:98;TRADFRI bulb E27 WS globe 1055lm;Basement stairs lamp TRADFRI;
90:ab:96:ff:fe:98:72:8d;TRADFRI bulb E27 WW globe 806lm;Laundry lamp 2 TRADFRI;
0c:ae:5f:ff:fe:a6:fb:af;TRADFRI Driver 10W;Kitchen coffee machine driver TRADFRI;
b4:e3:f9:ff:fe:8f:c0:db;PRAKTLYSING cellular blind;Dining room blinder garden PRAKTLYSING;
14:2d:41:ff:fe:48:57:65;TRADFRI Driver 10W;Kitchen sink driver TRADFRI;
b4:e3:f9:ff:fe:93:69:1f;PRAKTLYSING cellular blind;Dining room blinder road PRAKTLYSING;
5c:c7:c1:ff:fe:62:87:c0;TRADFRI bulb E14 WS globe 470lm;Kitchen light 2 TRADFRI;
b4:0e:cf:d0:36:da:00:00;CK-BL702-AL-01(7009_Z102LG03-1);Living room white lamp 1 (top) eWeLink;
a4:6d:d4:ff:fe:50:9f:25;TRADFRI bulb E14 WS candle 470lm;Living room ceiling light 3 TRADFRI;
90:39:5e:ff:fe:e6:c0:cb;TRADFRI bulb E14 WS candle 470lm;Living room ceiling light 4 TRADFRI;
a4:c1:38:b6:26:01:9b:1e;TS0503B;Fireplace RGB TZ3210;
28:76:81:ff:fe:9c:b1:60;TRADFRI bulb E14 WS candle 470lm;Living room ceiling light 5 TRADFRI;
a4:c1:38:c2:54:28:15:a6;TS0505B;Bedroom ceiling light TZ3210;
6c:fd:22:ff:fe:17:0f:6a;TRETAKT Smart plug;Workshop smart plug light TRETAKT;
b4:0e:cf:d0:4f:ed:00:00;CK-BL702-AL-01(7009_Z102LG03-1);Living room white lamp 2 (bottom) eWeLink;
a4:c1:38:59:a6:cf:91:c3;TS0001;Toilet light TZ3000;
2c:11:65:ff:fe:68:b0:8b;TS0501A;Fireplace room hanging lamp TZ3000;
8c:65:a3:ff:fe:3e:0f:fe;VALLHORN Wireless Motion Sensor;Shower  motion sensor VALLHORN;
28:76:81:ff:fe:43:d9:17;Remote Control N2;Bedroom light remote control N2;
8c:65:a3:ff:fe:ed:d7:c4;STOFTMOLN ceiling/wall lamp WW37;Fireplace room ceiling lamp STOFTMOLN;
5c:c7:c1:ff:fe:c2:aa:4f;RODRET Dimmer;Stairs fireplace hall RODRET;
88:1a:14:ff:fe:40:a9:45;Remote Control N2;Fireplace room light remote control N2;
98:0c:33:ff:fe:fa:af:9f;Remote Control N2;Living room light remote control N2;
a4:c1:38:be:1a:f6:d9:30;TS0601;Basement door sensor TZE200;
ec:f6:4c:ff:fe:11:35:10;RODRET Dimmer;Workshop remote light RODRET;
68:0a:e2:ff:fe:f7:44:42;TRADFRI open/close remote;Dining room remote blinder road TRADFRI;
8c:65:a3:ff:fe:35:94:22;VALLHORN Wireless Motion Sensor;Workshop motion sensor VALLHORN;
4c:5b:b3:ff:fe:f1:64:33;RODRET Dimmer;Dining room microwave remote RODRET;
5c:c7:c1:ff:fe:8a:f1:1e;RODRET Dimmer;Second floor hall stairs RODRET;
8c:65:a3:ff:fe:3d:a9:0c;VALLHORN Wireless Motion Sensor;Dining room motion sensor VALLHORN;
7c:c6:b6:ff:fe:99:44:1a;TS1201;Living room IR controller TZ3290;
2c:11:65:ff:fe:ba:cf:d3;TRADFRI Signal Repeater;Fireplace  signal repeater TRADFRI;
34:10:f4:ff:fe:b0:43:d5;TRADFRI motion sensor;Laundry motion sensor TRADFRI;
8c:6f:b9:ff:fe:26:ce:8f;VALLHORN Wireless Motion Sensor;Basement stairs motion sensor VALLHORN;
a4:6d:d4:ff:fe:5b:88:4b;Remote Control N2;Laundry light remote Control N2;
b4:35:22:ff:fe:a6:c6:44;Remote Control N2;Dining room light remote control N2;
b4:35:22:ff:fe:7c:99:1a;Remote Control N2;Kitchen light remote control N2;
a4:c1:38:7e:80:fb:29:d5;TS0503B;Living room RGB strip window TZ3210;
d4:48:67:ff:fe:fe:18:7c;RODRET Dimmer;Shower sauna light remote RODRET;
a4:c1:38:8f:75:b9:84:74;TY0201;Bedroom temperature and humidity sensor TZ3000;
58:8e:81:ff:fe:5a:55:24;TRADFRI open/close remote;Dining room remote blinder garden TRADFRI;
94:b2:16:ff:fe:e6:57:a5;TRADFRI bulb E14 WS candle 470lm;Storage light TRADFRI;
90:39:5e:ff:fe:e6:cb:e1;TRADFRI bulb E14 WS candle 470lm;Dining room Lumi light 1 TRADFRI;
34:10:f4:ff:fe:a7:86:90;TRADFRI motion sensor;Kitchen motion sensor TRADFRI;
34:10:f4:ff:fe:ac:d7:11;unk_model;Toilet motion sensor TRADFRI;
a4:c1:38:20:6e:17:1b:fd;TLSR82xx;Second floor hall light AwoX;
a4:c1:38:97:08:b8:40:94;TS0203;Closet door sensor TZ3000;
a4:c1:38:d2:74:b6:e1:af;TS0201;Laundry temperature and humidity sensor TZ3000;
a4:c1:38:f4:f7:d4:83:6d;TS0201;Workshop temperature and humidity sensor TZ3000;
a4:c1:38:f1:b8:9b:17:ce;TS0001;Workshop ceiling light TZ3000;
a4:c1:38:43:18:34:05:f3;TS0001;Entrance mirror lamp switch TZ3000;
7c:c6:b6:ff:fe:81:f9:46;Remote Control N2;Living room doll house switch N2;
84:fd:27:ff:fe:74:25:a9;TRADFRI Driver 10W;IKEA of Sweden TRADFRI Driver 10W;
a4:6d:d4:ff:fe:50:39:a8;TRADFRI bulb E14 WS candle 470lm;Second floor toilet lamp 1 TRADFRI;
90:39:5e:ff:fe:e3:ac:39;TRADFRI bulb E14 WS candle 470lm;Second floor toilet lamp 2 TRADFRI;
88:0f:62:ff:fe:66:3f:22;RODRET wireless dimmer;Second floor toilet remote RODRET;
5c:c7:c1:ff:fe:83:4f:bd;SOMRIG shortcut button;Entrance lights remote SOMRIG;
f0:74:bf:ff:fe:e7:9d:0f;VALLHORN Wireless Motion Sensor;First floor toilet motion sensor VALLHORN;
f0:74:bf:ff:fe:e7:97:67;VALLHORN Wireless Motion Sensor;Laundry motion sensor VALLHORN;
a4:c1:38:7a:40:b8:68:bb;ZB-CL01;Laundry RGB led strip eWeLight;
